state,yearofloss,amount_paid,cum_paid
MD,1970,0,0
MD,1972,0,0
CT,1973,4377,4377
LA,1973,3390,3390
MD,1973,0,0
MI,1973,5500,5500
AL,1974,0,0
CA,1974,2207.78,2207.78
MA,1974,0,0
MD,1974,0,0
MI,1974,1408,6908
MO,1974,10000,10000
NJ,1974,0,0
NY,1974,15000,15000
OH,1974,2500,2500
PR,1974,2500,2500
AL,1975,5000,5000
CO,1975,0,0
FL,1975,20000,20000
HI,1975,0,0
MD,1975,34761.3,34761.3
MI,1975,7709.68,14617.68
MN,1975,2055.81,2055.81
MT,1975,11500,11500
NC,1975,512.47,512.47
ND,1975,10000,10000
NJ,1975,64258.64,64258.64
NY,1975,3174.2799999999997,18174.28
PA,1975,50215.1,50215.1
PR,1975,12321,14821
SC,1975,0,0
TX,1975,4000,4000
UT,1975,0,0
WA,1975,2500,2500
CA,1976,10000,12207.78
CT,1976,3743,8120
DE,1976,0,0
GA,1976,11003.5,11003.5
IL,1976,3623.8199999999997,3623.8199999999997
LA,1976,0,3390
MD,1976,0,34761.3
ME,1976,3285.49,3285.49
MI,1976,0,14617.68
MN,1976,11200.16,13255.97
MO,1976,34800,44800
ND,1976,2982.01,12982.01
NJ,1976,777.5,65036.14
NY,1976,82003.1,100177.38
OK,1976,1129.8,1129.8
PA,1976,7575.31,57790.409999999996
PR,1976,9683.16,24504.16
TN,1976,0,0
TX,1976,63642.509999999995,67642.51
VA,1976,0,0
VT,1976,295.27,295.27
WI,1976,35000,35000
AK,1977,6087.53,6087.53
AL,1977,54510.17,59510.17
AR,1977,9829.93,9829.93
AZ,1977,153342.15,153342.15
CA,1977,298011.92,310219.7
CO,1977,5142.32,5142.32
CT,1977,45578.69,53698.69
DC,1977,585,585
DE,1977,54693.86000000001,54693.86000000001
FL,1977,48884.5,68884.5
GA,1977,129659.3,140662.8
HI,1977,1095.09,1095.09
IA,1977,6723.89,6723.89
ID,1977,70.96,70.96
IL,1977,77547.36,81171.18
IN,1977,2162.56,2162.56
KS,1977,190857.71,190857.71
KY,1977,65584.1,65584.1
LA,1977,184269.44999999998,187659.44999999998
MA,1977,17769.87,17769.87
MD,1977,71104.77,105866.07
ME,1977,12101.710000000001,15387.2
MI,1977,108078.70000000001,122696.38
MN,1977,29697.61,42953.58
MO,1977,293712.67,338512.67
MS,1977,10410.75,10410.75
NC,1977,509246.42,509758.88999999996
ND,1977,7028.9,20010.91
NE,1977,108596.45,108596.45
NH,1977,0,0
NJ,1977,4332952.95,4397989.09
NM,1977,0,0
NV,1977,12984.3,12984.3
NY,1977,5225756.77,5325934.149999999
OH,1977,290641.2,293141.2
OK,1977,17091.420000000002,18221.22
OR,1977,286947.76,286947.76
PA,1977,1906655,1964445.41
PR,1977,123691.56,148195.72
RI,1977,8069.5,8069.5
SC,1977,6523.2300000000005,6523.2300000000005
SD,1977,850,850
TN,1977,117227.07999999999,117227.07999999999
TX,1977,123905.14,191547.65
UT,1977,5358.75,5358.75
VA,1977,1138153.88,1138153.88
VI,1977,61700.8,61700.8
VT,1977,1310,1605.27
WA,1977,818023.9400000001,820523.9400000001
WI,1977,0,35000
WV,1977,498455.44,498455.44
WY,1977,1339.56,1339.56
NA,1977,0,0
AK,1978,11716.46,17803.989999999998
AL,1978,337877.93,397388.1
AR,1978,2140158,2149987.93
AZ,1978,3240364.89,3393707.04
CA,1978,3777130.26,4087349.96
CO,1978,99462.95,104605.26999999999
CT,1978,1522874.91,1576573.5999999999
DC,1978,33467.2,34052.2
DE,1978,175107.77999999997,229801.63999999998
FL,1978,987884.85,1056769.35
GA,1978,119217.02,259879.82
HI,1978,129930.34000000001,131025.43000000001
IA,1978,194825.02000000002,201548.91000000003
ID,1978,17910.91,17981.87
IL,1978,1261260.95,1342432.13
IN,1978,1074281.76,1076444.32
KS,1978,88791.01999999999,279648.73
KY,1978,7914158.14,7979742.239999999
LA,1978,49060939.559999995,49248599.01
MA,1978,21153407.12,21171176.990000002
MD,1978,496066.69,601932.76
ME,1978,3253473.8,3268861
MI,1978,239218.1,361914.48000000004
MN,1978,6717173.62,6760127.2
MO,1978,492563.20999999996,831075.8799999999
MS,1978,267822.33,278233.08
MT,1978,631096.13,642596.13
NC,1978,377652.35,887411.24
ND,1978,1331830.26,1351841.17
NE,1978,1357714.54,1466310.99
NH,1978,1014713.4400000001,1014713.4400000001
NJ,1978,2947874.71,7345863.8
NM,1978,48823.97,48823.97
NV,1978,12320.03,25304.33
NY,1978,10989696.34,16315630.49
OH,1978,2303153.25,2596294.45
OK,1978,293861.94,312083.16000000003
OR,1978,51217.31,338165.07
PA,1978,5242318.4,7206763.8100000005
PR,1978,622119.9500000001,770315.67
RI,1978,874444.47,882513.97
SC,1978,13651.25,20174.48
SD,1978,273786.17,274636.17
TN,1978,378671.17,495898.25
TX,1978,2779539.6199999996,2971087.2699999996
UT,1978,51209.6,56568.35
VA,1978,3548608.5100000002,4686762.390000001
VI,1978,11045.810000000001,72746.61
VT,1978,32949.57,34554.84
WA,1978,75133.76999999999,895657.7100000001
WI,1978,212262.3,247262.3
WV,1978,7339812.04,7838267.48
WY,1978,96661.16,98000.72
AK,1979,18807.43,36611.42
AL,1979,44541792.74,44939180.84
AR,1979,515194.19,2665182.12
AZ,1979,209222.03,3602929.0700000003
CA,1979,2085152.88,6172502.84
CO,1979,176812.35,281417.62
CT,1979,3110651.29,4687224.89
DC,1979,86951.6,121003.8
DE,1979,129028.4,358830.04
FL,1979,17789012.17,18845781.520000003
GA,1979,3197264.94,3457144.76
HI,1979,185919.69,316945.12
IA,1979,666073.14,867622.05
ID,1979,68000.81999999999,85982.68999999999
IL,1979,16683683.78,18026115.91
IN,1979,1019361.09,2095805.41
KS,1979,2576957.9499999997,2856606.6799999997
KY,1979,2155394.31,10135136.549999999
LA,1979,18639320.84,67887919.85
MA,1979,6096053.7700000005,27267230.76
MD,1979,9108763.13,9710695.89
ME,1979,515563,3784424
MI,1979,438293.20999999996,800207.69
MN,1979,4099422.29,10859549.49
MO,1979,17641240.77,18472316.65
MS,1979,26798477.19,27076710.27
MT,1979,716712.86,1359308.99
NC,1979,2380734.26,3268145.4999999995
ND,1979,6882266.68,8234107.85
NE,1979,239177.86,1705488.85
NH,1979,279607.45,1294320.8900000001
NJ,1979,6524598.85,13870462.65
NM,1979,110907.42,159731.39
NV,1979,12503.72,37808.05
NY,1979,26999736.52,43315367.01
OH,1979,5376516.5,7972810.95
OK,1979,1241440.75,1553523.91
OR,1979,98294.7,436459.77
PA,1979,12469178.62,19675942.43
PR,1979,7101677.53,7871993.2
RI,1979,2075519.8099999998,2958033.78
SC,1979,1693774.3800000001,1713948.86
SD,1979,36892.66,311528.82999999996
TN,1979,2290211.61,2786109.86
TX,1979,220825919.97000003,223797007.24000004
UT,1979,16956,73524.35
VA,1979,2228012.4699999997,6914774.859999999
VI,1979,862149.49,934896.1
VT,1979,55816.1,90370.94
WA,1979,676240.12,1571897.83
WI,1979,896983.19,1144245.49
WV,1979,2585106.88,10423374.36
WY,1979,51867.86,149868.58000000002
AK,1980,49458.329999999994,86069.75
AL,1980,6641473.64,51580654.480000004
AR,1980,528968.36,3194150.48
AZ,1980,2665238.0300000003,6268167.100000001
CA,1980,12796776.17,18969279.009999998
CO,1980,294038.69,575456.31
CT,1980,4357565.95,9044790.84
DC,1980,28111.63,149115.43
DE,1980,372347.14999999997,731177.19
FL,1980,953936.41,19799717.930000003
GA,1980,750497.08,4207641.84
GU,1980,0,0
HI,1980,1046142.18,1363087.3
IA,1980,185025.63,1052647.68
ID,1980,104238.52,190221.21
IL,1980,740837.2300000001,18766953.14
IN,1980,551214.38,2647019.79
KS,1980,51078.25,2907684.9299999997
KY,1980,408367.04,10543503.59
LA,1980,107985178.91000001,175873098.76000002
MA,1980,425029.02,27692259.78
MD,1980,138104.5,9848800.39
ME,1980,59837.04,3844261.04
MI,1980,1277708,2077915.69
MN,1980,173773.97,11033323.46
MO,1980,194884.96000000002,18667201.61
MS,1980,6802424.75,33879135.02
MT,1980,42000.27,1401309.26
NC,1980,1397304.55,4665450.05
ND,1980,48821.39,8282929.239999999
NE,1980,121648.30000000002,1827137.1500000001
NH,1980,16929.4,1311250.29
NJ,1980,8877606.65,22748069.3
NM,1980,56540.94,216272.33000000002
NV,1980,58245.91,96053.96
NY,1980,16302325.37,59617692.379999995
OH,1980,2802567.53,10775378.48
OK,1980,403922.72,1957446.63
OR,1980,506433.29,942893.0599999999
PA,1980,2213018.95,21888961.38
PR,1980,505042.21,8377035.41
RI,1980,143289.22,3101323
SC,1980,50287.55,1764236.4100000001
SD,1980,7334.449999999999,318863.27999999997
TN,1980,696255.33,3482365.19
TX,1980,35717509.059999995,259514516.3
UT,1980,7645.860000000001,81170.20999999999
VA,1980,530892.83,7445667.6899999995
VI,1980,23521.94,958418.04
VT,1980,35666.4,126037.34
WA,1980,5899461.44,7471359.2700000005
WI,1980,251603.99,1395849.48
WV,1980,4113965.18,14537339.540000001
WY,1980,2198,152066.58000000002
AK,1981,21703.440000000002,107773.19
AL,1981,18281664.099999998,69862318.58
AR,1981,613203.79,3807354.27
AZ,1981,228881.90000000002,6497049
CA,1981,1825299.39,20794578.4
CO,1981,112883.39,688339.7
CT,1981,32404.96,9077195.8
DC,1981,756.66,149872.09
DE,1981,16289.050000000001,747466.24
FL,1981,1976710.32,21776428.25
GA,1981,189663.46,4397305.3
HI,1981,86972.74,1450060.04
IA,1981,32234.76,1084882.44
ID,1981,2207.25,192428.46
IL,1981,4248866.96,23015820.099999998
IN,1981,1444260.22,4091280.01
KS,1981,2457467.98,5365152.91
KY,1981,1766256.9799999997,12309760.57
LA,1981,4380500.5,180253599.26000002
MA,1981,382752.2,28075011.98
MD,1981,395121.45,10243921.840000002
ME,1981,77657.74,3921918.78
MI,1981,1485952.79,3563868.48
MN,1981,336129.51,11369452.97
MO,1981,1625692.28,20292893.89
MS,1981,550454.03,34429589.050000004
MT,1981,359161.54,1760470.8
NC,1981,806623.85,5472073.899999999
ND,1981,11365.12,8294294.359999999
NE,1981,20973,1848110.1500000001
NH,1981,153882.39,1465132.6800000002
NJ,1981,2244339.71,24992409.01
NM,1981,34485.49,250757.82
NV,1981,1026.7,97080.66
NY,1981,6098214.38,65715906.76
OH,1981,3872971.26,14648349.74
OK,1981,549654.13,2507100.76
OR,1981,284189.82,1227082.88
PA,1981,3873937.99,25762899.37
PR,1981,4584738.74,12961774.15
RI,1981,51326.49,3152649.4899999998
SC,1981,98833.17,1863069.58
TN,1981,347495.19,3829860.38
TX,1981,58924272.54,318438788.84000003
UT,1981,4555.61,85725.81999999999
VA,1981,320320.81,7765988.5
VI,1981,77541.99,1035960.03
VT,1981,272234.96,398272.30000000005
WA,1981,405467.95,7876827.220000001
WI,1981,70808.57,1466658.0499999998
WV,1981,1068731.18,15606070.72
WY,1981,24438.98,176505.56
AK,1982,631.06,108404.25
AL,1982,530594.88,70392913.46
AR,1982,2291429.9699999997,6098784.24
AZ,1982,112996.69,6610045.69
CA,1982,13386788.450000001,34181366.85
CO,1982,1302479.21,1990818.91
CT,1982,12077350.11,21154545.91
DE,1982,10921.229999999998,758387.47
FL,1982,13144434.879999999,34920863.13
GA,1982,1953933.24,6351238.54
GU,1982,11492.18,11492.18
HI,1982,4289368.86,5739428.9
IA,1982,444780.54,1529662.98
ID,1982,92007.14000000001,284435.60000000003
IL,1982,16144920.05,39160740.15
IN,1982,5379336.07,9470616.08
KS,1982,1554050.54,6919203.449999999
KY,1982,387522.68,12697283.25
LA,1982,37017141.36,217270740.62
MA,1982,2476660.65,30551672.630000003
MD,1982,59423.74,10303345.58
ME,1982,106688.01,4028606.79
MI,1982,1474785.6500000001,5038654.13
MN,1982,106223.29,11475676.26
MO,1982,35775567.9,56068461.79
MS,1982,3774504.88,38204093.93
MT,1982,44836.38,1805307.18
NC,1982,1293424.42,6765498.319999999
ND,1982,116866.76000000001,8411161.12
NE,1982,787434.96,2635545.11
NH,1982,36558.86,1501691.54
NJ,1982,787509.7000000001,25779918.71
NM,1982,10412.75,261170.57
NV,1982,28190.34,125271
NY,1982,3609217.29,69325124.05
OH,1982,6253594.29,20901944.03
OK,1982,882564.8500000001,3389665.61
OR,1982,273668.08,1500750.96
PA,1982,6620827.09,32383726.46
PR,1982,1105562.8,14067336.950000001
RI,1982,2189249.4,5341898.89
SC,1982,236379.45,2099449.0300000003
SD,1982,92926.08,411789.36
TN,1982,1261876.75,5091737.13
TX,1982,15685912.42,334124701.26000005
UT,1982,319670.5,405396.32
VA,1982,1522904.15,9288892.65
VI,1982,2689.12,1038649.15
VT,1982,99764.01,498036.31
WA,1982,686053.6,8562880.82
WI,1982,98106.08,1564764.13
WV,1982,322392.72,15928463.44
WY,1982,50006.26,226511.82
AK,1983,19663.18,128067.43
AL,1983,4840151.94,75233065.4
AR,1983,888026.11,6986810.35
AZ,1983,6053266.42,12663312.11
CA,1983,31715886.31,65897253.16
CO,1983,462913.45,2453732.36
CT,1983,1266770.98,22421316.89
DC,1983,20039.75,169911.84
DE,1983,106636.77,865024.24
FL,1983,1437122.03,36357985.160000004
GA,1983,543425.5,6894664.04
HI,1983,337842.62,6077271.5200000005
IA,1983,163755.61,1693418.59
ID,1983,123174.94,407610.54000000004
IL,1983,6241335.83,45402075.98
IN,1983,665208.05,10135824.13
KS,1983,966870.32,7886073.77
KY,1983,745999.45,13443282.7
LA,1983,127461228.12,344731968.74
MA,1983,935395.7,31487068.330000002
MD,1983,157391.22,10460736.8
ME,1983,664099.61,4692706.399999999
MI,1983,832732.25,5871386.38
MN,1983,1152813.83,12628490.09
MO,1983,15661072.780000001,71729534.57
MS,1983,51098169.89,89302263.82000001
MT,1983,11110.17,1816417.3499999999
NC,1983,1267642.74,8033141.06
ND,1983,50555.26,8461716.379999999
NE,1983,182529.37,2818074.48
NH,1983,69886.54,1571578.08
NJ,1983,4365959.6,30145878.31
NM,1983,22412.39,283582.96
NV,1983,541336.88,666607.88
NY,1983,5198177.77,74523301.82
OH,1983,605802.9400000001,21507746.97
OK,1983,1288513.69,4678179.3
OR,1983,384632.89,1885383.85
PA,1983,4985172.66,37368899.12
PR,1983,1218877.17,15286214.120000001
RI,1983,1116864.22,6458763.109999999
SC,1983,494211.44,2593660.47
SD,1983,40281.59,452070.95
TN,1983,532476.54,5624213.67
TX,1983,158376163.38000003,492500864.64000005
UT,1983,2027055.27,2432451.59
VA,1983,173576.1,9462468.75
VI,1983,744308.07,1782957.22
VT,1983,163909.07,661945.38
WA,1983,821490.3099999999,9384371.13
WI,1983,111011.86,1675775.99
WV,1983,51050.88,15979514.32
WY,1983,61653.4,288165.22000000003
AK,1984,25014.93,153082.36
AL,1984,203759.28,75436824.68
AR,1984,2348127.56,9334937.91
AZ,1984,420796.71,13084108.82
CA,1984,631008.9,66528262.06
CO,1984,463234.29,2916966.65
CT,1984,4958102.35,27379419.24
DC,1984,10804.17,180716.01
DE,1984,260397.21,1125421.45
FL,1984,4433729.66,40791714.82
GA,1984,306558.67,7201222.71
HI,1984,238702.58000000002,6315974.100000001
IA,1984,454175.44,2147594.03
ID,1984,85871.76,493482.3
IL,1984,1058627.49,46460703.47
IN,1984,52780.63,10188604.76
KS,1984,1078933.02,8965006.79
KY,1984,32378645.740000002,45821928.440000005
LA,1984,9436895.17,354168863.91
MA,1984,1344572.3,32831640.630000003
MD,1984,2939596.19,13400332.99
ME,1984,159655.56,4852361.96
MI,1984,275507.09,6146893.47
MN,1984,1335176.81,13963666.9
MO,1984,5961069.27,77690603.84
MS,1984,3459256.52,92761520.34
MT,1984,95,1816512.3499999999
NC,1984,1136275.38,9169416.44
ND,1984,112493.08,8574209.459999999
NE,1984,6112977.97,8931052.45
NH,1984,382528.58999999997,1954106.6700000002
NJ,1984,57708241.8,87854120.11
NM,1984,69483.42,353066.38
NV,1984,586012.57,1252620.45
NY,1984,11952658.9,86475960.72
OH,1984,599726.12,22107473.09
OK,1984,33754609.1,38432788.4
OR,1984,576485.23,2461869.08
PA,1984,11043485.81,48412384.93
PR,1984,422641.83,15708855.950000001
RI,1984,544157.25,7002920.359999999
SC,1984,223066.29,2816726.7600000002
SD,1984,376179.77,828250.72
TN,1984,2843131.92,8467345.59
TX,1984,24420044.110000003,516920908.75000006
UT,1984,1490866.26,3923317.85
VA,1984,2020586.31,11483055.06
VI,1984,344603.08999999997,2127560.31
VT,1984,251238.80000000002,913184.18
WA,1984,338995.01,9723366.14
WI,1984,35092.23,1710868.22
WV,1984,22907786.93,38887301.25
WY,1984,79933.04,368098.26
AK,1985,114995.27,268077.63
AL,1985,3324301.5799999996,78761126.26
AR,1985,167470.67,9502408.58
AZ,1985,23507.76,13107616.58
CA,1985,156942.29,66685204.35
CO,1985,172097.59,3089064.2399999998
CT,1985,4925998.99,32305418.23
DC,1985,74885.13,255601.14
DE,1985,608242.1499999999,1733663.5999999999
FL,1985,88229782,129021496.82000001
GA,1985,791562.74,7992785.45
HI,1985,255895.71,6571869.8100000005
IA,1985,97840.28,2245434.31
ID,1985,7148.62,500630.92
IL,1985,8742591.09,55203294.56
IN,1985,2317299.5,12505904.26
KS,1985,669893.4299999999,9634900.219999999
KY,1985,221932.03,46043860.47
LA,1985,94959272.16,449128136.07
MA,1985,1340961.82,34172602.45
MD,1985,5815837.73,19216170.720000003
ME,1985,6200.870000000001,4858562.83
MI,1985,7230705.44,13377598.91
MN,1985,595138.41,14558805.31
MO,1985,7107227.01,84797830.85
MS,1985,4139732.79,96901253.13
MT,1985,29109.56,1845621.91
NC,1985,2336267.71,11505684.15
ND,1985,1137.53,8575346.99
NE,1985,205983.38,9137035.83
NH,1985,32572.71,1986679.3800000001
NJ,1985,18430839.77,106284959.88
NM,1985,12978.13,366044.51
NV,1985,77144.90999999999,1329765.3599999999
NY,1985,15713322.06,102189282.78
OH,1985,4573999.11,26681472.2
OK,1985,1867805.17,40300593.57
OR,1985,107624.72,2569493.8
PA,1985,6950353.37,55362738.3
PR,1985,8475220.16,24184076.11
RI,1985,300248.92,7303169.279999999
SC,1985,240745.54,3057472.3000000003
SD,1985,445.4,828696.12
TN,1985,99532.86,8566878.45
TX,1985,9995803.59,526916712.34000003
UT,1985,33650.55,3956968.4
VA,1985,40497922.62,51980977.68
VI,1985,17627.77,2145188.08
VT,1985,46040.14,959224.3200000001
WA,1985,17400.73,9740766.870000001
WI,1985,268033.41,1978901.63
WV,1985,25449641.27,64336942.519999996
WY,1985,612632.34,980730.6
NA,1985,0,0
AK,1986,130152.94,398230.57
AL,1986,17091.3,78778217.56
AR,1986,717803.65,10220212.23
AZ,1986,267947.41,13375563.99
CA,1986,36058288.13,102743492.48
CO,1986,13069.34,3102133.58
CT,1986,96715.07,32402133.3
DC,1986,258278.74,513879.88
DE,1986,12273.16,1745936.7599999998
FL,1986,1930435.95,130951932.77
GA,1986,254161.25,8246946.7
HI,1986,1228422.5899999999,7800292.4
IA,1986,715403.77,2960838.08
ID,1986,12425,513055.92
IL,1986,8203638.359999999,63406932.92
IN,1986,96848.76,12602753.02
KS,1986,2505503.49,12140403.709999999
KY,1986,163393.41,46207253.88
LA,1986,1900957.3,451029093.37
MA,1986,44542.85,34217145.300000004
MD,1986,29485.07,19245655.790000003
ME,1986,176068.91,5034631.74
MI,1986,7915625.34,21293224.25
MN,1986,1202413.6300000001,15761218.940000001
MO,1986,20298876.540000003,105096707.39
MS,1986,286200.75,97187453.88
MT,1986,150096.72,1995718.63
NC,1986,943345.97,12449030.12
ND,1986,21909.559999999998,8597256.549999999
NE,1986,154660.82,9291696.65
NH,1986,205252.04,2191931.42
NJ,1986,1125534.92,107410494.8
NM,1986,10382.44,376426.95
NV,1986,591072.46,1920837.8199999998
NY,1986,3472661.61,105661944.39
OH,1986,537549.0800000001,27219021.28
OK,1986,14641471.76,54942065.33
OR,1986,116324.87,2685818.67
PA,1986,2891337.92,58254076.22
PR,1986,3045089.23,27229165.34
RI,1986,262654.53,7565823.81
SC,1986,1237318.13,4294790.43
SD,1986,309745.26,1138441.3800000001
TN,1986,291424.41000000003,8858302.86
TX,1986,6750469.37,533667181.71000004
UT,1986,462064.26999999996,4419032.67
VA,1986,129193.85999999999,52110171.54
VI,1986,4469.09,2149657.17
VT,1986,21707.2,980931.52
WA,1986,3614073.76,13354840.63
WI,1986,1052212.07,3031113.7
WV,1986,64776.83,64401719.35
WY,1986,12659.08,993389.6799999999
AK,1987,12871.63,411102.2
AL,1987,139322.55000000002,78917540.11
AR,1987,3078345.9699999997,13298558.2
AZ,1987,35713.71,13411277.700000001
CA,1987,177230.08,102920722.56
CO,1987,111327.72,3213461.3
CT,1987,850017.91,33252151.21
DC,1987,0,513879.88
DE,1987,0,1745936.7599999998
FL,1987,1408817.21,132360749.98
GA,1987,236472.11,8483418.81
HI,1987,1061089.46,8861381.86
IA,1987,202661.71,3163499.79
ID,1987,0,513055.92
IL,1987,15660631.72,79067564.64
IN,1987,247911.61,12850664.63
KS,1987,599077.41,12739481.12
KY,1987,154594.12,46361848
LA,1987,5754344.59,456783437.96
MA,1987,7248023.02,41465168.32
MD,1987,59804.53,19305460.32
ME,1987,10240116.85,15274748.59
MI,1987,470336.36000000004,21763560.61
MN,1987,1343121.35,17104340.29
MO,1987,193512.69,105290220.08
MS,1987,5968925.18,103156379.06
NC,1987,2575151.5300000003,15024181.65
ND,1987,152466.99,8749723.54
NE,1987,107229.69,9398926.34
NH,1987,1239870.03,3431801.45
