state,yearofloss,amount_paid,cum_paid
NJ,1987,5747669.02,113158163.82
NM,1987,6619.0599999999995,383046.01
NV,1987,4026.42,1924864.24
NY,1987,4405488.44,110067432.83
OH,1987,1997177.54,29216198.82
OK,1987,2814385.6,57756450.93
OR,1987,131672.07,2817490.74
PA,1987,3868815.49,62122891.71
PR,1987,6259864.909999999,33489030.25
RI,1987,120421.54,7686245.35
SC,1987,5748177.7,10042968.13
SD,1987,36688,1175129.3800000001
TN,1987,983024.9,9841327.76
TX,1987,10191392.29,543858574
UT,1987,37886.8,4456919.47
VA,1987,4486899.79,56597071.33
VI,1987,196729.19,2346386.36
VT,1987,121195.42,1102126.94
WA,1987,296357.17,13651197.8
WI,1987,11627.66,3042741.36
WV,1987,277758.37,64679477.72
WY,1987,0,993389.6799999999
AK,1988,3698.08,414800.28
AL,1988,64776.64,78982316.75
AR,1988,418065.84,13716624.04
AZ,1988,258840.36,13670118.06
CA,1988,4195701.1899999995,107116423.75
CO,1988,6802.48,3220263.78
CT,1988,91173.39,33343324.599999998
DE,1988,17710,1763646.7599999998
FL,1988,11960430.26,144321180.24
GA,1988,93383.46,8576802.27
GU,1988,688.82,12181
HI,1988,1592467.51,10453849.370000001
IL,1988,247927.58,79315492.22
IN,1988,15875.27,12866539.9
KS,1988,16780.45,12756261.57
KY,1988,200647.66999999998,46562495.67
LA,1988,19498948.45,476282386.41
MA,1988,974423.93,42439592.25
MD,1988,163255.56999999998,19468715.89
ME,1988,31199.53,15305948.12
MI,1988,449971.4,22213532.01
MN,1988,0,17104340.29
MO,1988,30219.510000000002,105320439.59
MS,1988,668731.11,103825110.17
NC,1988,1540092.76,16564274.41
ND,1988,0,8749723.54
NE,1988,2661,9401587.34
NH,1988,9949.04,3441750.49
NJ,1988,874969.4,114033133.22
NM,1988,101912.89,484958.9
NV,1988,0,1924864.24
NY,1988,511846.72000000003,110579279.55
OH,1988,250661.16,29466859.98
OK,1988,399019.7,58155470.63
OR,1988,4510.11,2822000.85
PA,1988,578181.87,62701073.58
PR,1988,1224488.81,34713519.06
RI,1988,5004,7691249.35
SC,1988,335136.10000000003,10378104.23
SD,1988,25,1175154.3800000001
TN,1988,99961.03,9941288.79
TX,1988,3727854.35,547586428.35
UT,1988,0,4456919.47
VA,1988,790409.94,57387481.269999996
VI,1988,57246.18,2403632.54
VT,1988,0,1102126.94
WA,1988,14308.32,13665506.120000001
WI,1988,11564.47,3054305.83
WV,1988,110708.06999999999,64790185.79
WY,1988,29018,1022407.6799999999
AK,1989,17214.379999999997,432014.66
AL,1989,483412.14,79465728.89
AR,1989,963187.54,14679811.58
AZ,1989,85566.56999999999,13755684.63
CA,1989,258678.06,107375101.81
CO,1989,18366.29,3238630.07
CT,1989,887361.1799999999,34230685.78
DC,1989,0,513879.88
DE,1989,1539040.25,3302687.01
FL,1989,1874526.3,146195706.54
GA,1989,942971.64,9519773.91
HI,1989,114585.8,10568435.17
IA,1989,4802.929999999999,3168302.72
ID,1989,2519.6,515575.52
IL,1989,580663.75,79896155.97
IN,1989,1040561.78,13907101.68
KS,1989,520964.85000000003,13277226.42
KY,1989,10264973.34,56827469.01
LA,1989,74469117.32,550751503.73
MA,1989,214874.85,42654467.1
MD,1989,1461153.21,20929869.1
ME,1989,103553.53,15409501.649999999
MI,1989,732308.98,22945840.990000002
MN,1989,528066.52,17632406.810000002
MO,1989,285153.15,105605592.74
MS,1989,1098657.03,104923767.2
MT,1989,1494.45,1997213.08
NC,1989,17699642.439999998,34263916.849999994
ND,1989,867026.82,9616750.36
NE,1989,79977.77,9481565.11
NH,1989,3342.7200000000003,3445093.21
NJ,1989,6926303.54,120959436.75999999
NM,1989,7154.03,492112.93
NV,1989,2853.72,1927717.96
NY,1989,1884684.0799999998,112463963.63
OH,1989,2061365.96,31528225.94
OK,1989,1308519.09,59463989.72
OR,1989,1790.3,2823791.15
PA,1989,3543298.77,66244372.35
PR,1989,2106715.7199999997,36820234.78
RI,1989,150,7691399.35
SC,1989,361836511.41,372214615.64000005
SD,1989,500,1175654.3800000001
TN,1989,1001981.8800000001,10943270.67
TX,1989,154817119.8,702403548.1500001
UT,1989,13545.880000000001,4470465.35
VA,1989,1964267.22,59351748.489999995
VI,1989,6081833.81,8485466.35
VT,1989,23513.19,1125640.1300000001
WA,1989,480014.64,14145520.76
WI,1989,159159.18,3213465.01
WV,1989,1665114.5,66455300.29
WY,1989,7976.98,1030384.6599999999
AK,1990,73881.12,505895.77999999997
AL,1990,9502649.15,88968378.04
AR,1990,3640466.91,18320278.49
AZ,1990,1233472.2,14989156.83
CA,1990,174725.94,107549827.75
CO,1990,41410.94,3280041.01
CT,1990,157720.43,34388406.21
DC,1990,343163.37,857043.25
DE,1990,668.21,3303355.2199999997
FL,1990,1490725.82,147686432.36
GA,1990,9740474.55,19260248.46
GU,1990,1416.55,13597.550000000001
HI,1990,99683.12999999999,10668118.3
IA,1990,8375248.78,11543551.5
ID,1990,44752.1,560327.62
IL,1990,2792759.09,82688915.06
IN,1990,10227174.56,24134276.240000002
KS,1990,362191.48000000004,13639417.9
KY,1990,1828116.97,58655585.980000004
LA,1990,27539077.9,578290581.63
MA,1990,1290810.89,43945277.99
MD,1990,20487.82,20950356.92
ME,1990,225181.38999999998,15634683.04
MI,1990,223850.56,23169691.55
MN,1990,141303.93,17773710.740000002
MO,1990,12702515.370000001,118308108.11
MS,1990,9214772.29,114138539.49
MT,1990,68150,2065363.08
NC,1990,1316160.19,35580077.04
ND,1990,0,9616750.36
NE,1990,511399.36,9992964.469999999
NH,1990,20974.859999999997,3466068.0700000003
NJ,1990,1955080.32,122914517.08
NM,1990,31281.11,523394.04
NV,1990,415858.38999999996,2343576.35
NY,1990,2150478.14,114614441.77
OH,1990,4116010.38,35644236.32
OK,1990,1485140.16,60949129.88
OR,1990,365495.52999999997,3189286.68
PA,1990,2019936.32,68264308.67
PR,1990,289345.47,37109580.25
RI,1990,10365.4,7701764.75
SC,1990,652351.5700000001,372866967.21000004
SD,1990,0,1175654.3800000001
TN,1990,3607700.51,14550971.18
TX,1990,23665062.78,726068610.9300001
VA,1990,610560.15,59962308.64
VI,1990,24664.41,8510130.76
VT,1990,6085.95,1131726.08
WA,1990,20900114.15,35045634.91
WI,1990,857345.54,4070810.55
WV,1990,1328553.91,67783854.2
WY,1990,0,1030384.6599999999
AK,1991,433231.3,939127.08
AL,1991,1004672.0700000001,89973050.11
AR,1991,1562534.74,19882813.23
AS,1991,0,0
AZ,1991,15993.04,15005149.870000001
CA,1991,1213547.2899999998,108763375.04
CO,1991,115435.55,3395476.56
CT,1991,1950331.97,36338738.18
DC,1991,7480.36,864523.61
DE,1991,151962.94999999998,3455318.17
FL,1991,9995928.559999999,157682360.92
GA,1991,2501068.1999999997,21761316.66
GU,1991,48356.770000000004,61954.32000000001
HI,1991,1938991.9700000002,12607110.27
IA,1991,679082.16,12222633.66
ID,1991,0,560327.62
IL,1991,517044.47,83205959.53
IN,1991,932605.79,25066882.03
KS,1991,43919.53,13683337.43
KY,1991,1462971.94,60118557.92
LA,1991,75043083,653333664.63
MA,1991,126030612.57000001,169975890.56
MD,1991,355367.54,21305724.46
ME,1991,5214689.32,20849372.36
MI,1991,525218.9,23694910.45
MN,1991,124740.29,17898451.03
MO,1991,2182485.2399999998,120490593.35000001
MS,1991,11997530.13,126136069.62
MT,1991,69091.87999999999,2134454.96
NC,1991,9537557.83,45117634.87
ND,1991,113685.48,9730435.84
NE,1991,445993.14,10438957.61
NH,1991,1878484.1400000001,5344552.21
NJ,1991,11576575.79,134491092.87
NM,1991,6833.27,530227.3099999999
NV,1991,14811.96,2358388.31
NY,1991,37525330.61,152139772.38
OH,1991,431625.52,36075861.84
OK,1991,186486.18,61135616.06
OR,1991,158037.31,3347323.9899999998
PA,1991,1412412.8900000001,69676721.56
PR,1991,224602.18,37334182.43
RI,1991,6591305.2,14293069.95
SC,1991,295434.94,373162402.15000004
SD,1991,3248.71,1178903.09
TN,1991,758071.13,15309042.31
TX,1991,34221571.83,760290182.7600001
UT,1991,4300.3499999999995,4474765.7
VA,1991,630873.18,60593181.82
VI,1991,0,8510130.76
VT,1991,5603.79,1137329.87
WA,1991,841332.18,35886967.089999996
WI,1991,7307.21,4078117.76
WV,1991,690930.08,68474784.28
WY,1991,1309.71,1031694.37
AK,1992,520355.06999999995,1459482.15
AL,1992,299217.95,90272268.06
AR,1992,40772.03,19923585.26
AZ,1992,787644.46,15792794.33
CA,1992,4160013.67,112923388.71000001
CO,1992,33324.92,3428801.48
CT,1992,42973142.98,79311881.16
DC,1992,0,864523.61
DE,1992,5441602.7,8896920.87
FL,1992,158126863.51999998,315809224.44
GA,1992,1239378.77,23000695.43
GU,1992,638.6,62592.920000000006
HI,1992,35808639.15,48415749.42
IA,1992,32554.89,12255188.55
ID,1992,2711.61,563039.23
IL,1992,79376.83,83285336.36
IN,1992,1295271.17,26362153.2
KS,1992,793089.1000000001,14476426.53
KY,1992,740177.7,60858735.620000005
LA,1992,33620338.29,686954002.92
MA,1992,18418152.02,188394042.58
MD,1992,4575071.81,25880796.27
ME,1992,44603.37,20893975.73
MI,1992,31948.15,23726858.6
MN,1992,62937.18,17961388.21
MO,1992,561629.47,121052222.82000001
MS,1992,610520.7999999999,126746590.42
MT,1992,12971.76,2147426.7199999997
NC,1992,2576828.23,47694463.099999994
ND,1992,1865.2,9732301.04
NE,1992,149684.11,10588641.719999999
NH,1992,67518.31999999999,5412070.53
NJ,1992,205166147.39,339657240.26
NM,1992,559847.1000000001,1090074.4100000001
NV,1992,58120.85999999999,2416509.17
NY,1992,109719605.01,261859377.39000002
OH,1992,1540881.31,37616743.15
OK,1992,769095.24,61904711.300000004
OR,1992,10346.16,3357670.15
PA,1992,1295843.85,70972565.41
PR,1992,6010252.94,43344435.37
RI,1992,685274.5900000001,14978344.54
SC,1992,523141.08,373685543.23
SD,1992,9387.43,1188290.52
TN,1992,165477.7,15474520.01
TX,1992,59264621.55,819554804.3100001
UT,1992,14999.15,4489764.85
VA,1992,9361924.4,69955106.22
VI,1992,57593.65,8567724.41
VT,1992,1555090.73,2692420.6
WA,1992,70043.69,35957010.78
WI,1992,115533.3,4193651.06
WV,1992,163083.31,68637867.59
WY,1992,0,1031694.37
NA,1992,0,0
AK,1993,34708.61,1494190.76
AL,1993,194063.13,90466331.19
AR,1993,795117.85,20718703.11
AZ,1993,4469676.21,20262470.54
CA,1993,6785042.97,119708431.68
CO,1993,93481.24,3522282.7199999997
CT,1993,487602.69,79799483.85
DC,1993,19361.16,883884.77
DE,1993,153788.68,9050709.55
FL,1993,199916630.96,515725855.4
GA,1993,279664.59,23280360.02
HI,1993,274822.35000000003,48690571.769999996
IA,1993,26297385.52,38552574.07
ID,1993,500,563539.23
IL,1993,67033644.63,150318980.99
IN,1993,2814299.88,29176453.080000002
KS,1993,11897150.85,26373577.38
KY,1993,647229.47,61505965.09
LA,1993,25714121.61,712668124.53
MA,1993,1970146.85,190364189.43
MD,1993,382099.05,26262895.32
ME,1993,267612.06,21161587.79
MI,1993,559299.25,24286157.85
MN,1993,1874468.08,19835856.29
MO,1993,207384221.54,328436444.36
MS,1993,6028840.38,132775430.8
MT,1993,6870.95,2154297.67
NC,1993,20132047.56,67826510.66
ND,1993,298955.91,10031256.95
NE,1993,6371153.02,16959794.74
NH,1993,17896.5,5429967.03
NJ,1993,4034428.15,343691668.40999997
NM,1993,2732.99,1092807.4000000001
NV,1993,9675.55,2426184.7199999997
NY,1993,26823429.1,288682806.49
OH,1993,883637.8400000001,38500380.99
OK,1993,8797290.91,70702002.21000001
OR,1993,9631.86,3367302.01
PA,1993,7865023.149999999,78837588.56
PR,1993,672380.7000000001,44016816.07
RI,1993,563336.54,15541681.08
SC,1993,1197125.7,374882668.93
SD,1993,781424.28,1969714.8
TN,1993,429788.26999999996,15904308.28
TX,1993,10341095.16,829895899.47
UT,1993,1393.03,4491157.88
VA,1993,766927.36,70722033.58
VI,1993,0,8567724.41
VT,1993,213511.58,2905932.18
WA,1993,200022.02,36157032.8
WI,1993,2141780.31,6335431.37
WV,1993,103752.69,68741620.28
WY,1993,19170.629999999997,1050865
NA,1993,0,0
AK,1994,376731.85,1870922.6099999999
AL,1994,4432176.34,94898507.53
AR,1994,582159.73,21300862.84
AZ,1994,151214.19999999998,20413684.74
CA,1994,1305322.08,121013753.76
CO,1994,103628.58,3625911.3
CT,1994,909033.91,80708517.75999999
DE,1994,1103433.96,10154143.51
FL,1994,19944273.46,535670128.86
GA,1994,47842691.660000004,71123051.68
HI,1994,488415.8,49178987.57
IA,1994,40567.33,38593141.4
IL,1994,2927713.62,153246694.61
IN,1994,567177.08,29743630.16
KS,1994,1038606.7000000001,27412184.08
KY,1994,1722030.6,63227995.69
LA,1994,8839798.74,721507923.27
MA,1994,360077.66,190724267.09
MD,1994,738475.35,27001370.67
ME,1994,1205690.8800000001,22367278.669999998
MI,1994,218777.84,24504935.69
MN,1994,65133.969999999994,19900990.26
MO,1994,24858252.66,353294697.02
MS,1994,4782701.58,137558132.38
MT,1994,7750.84,2162048.51
NC,1994,4851208.61,72677719.27
ND,1994,7137.08,10038394.03
NE,1994,40342.23,17000136.97
NH,1994,14382.44,5444349.470000001
NJ,1994,15093434.46,358785102.87
NM,1994,39458.66,1132266.06
NV,1994,0,2426184.7199999997
NY,1994,5370518.42,294053324.91
OH,1994,6163764.33,44664145.32
OK,1994,3998929.4899999998,74700931.7
OR,1994,195201.01,3562503.02
PA,1994,5736270.72,84573859.28
PR,1994,52395.020000000004,44069211.09
RI,1994,331005.79,15872686.87
SC,1994,6016252.71,380898921.64000005
SD,1994,161388.68,2131103.48
TN,1994,4466500.59,20370808.87
TX,1994,226072596.24,1055968495.71
VA,1994,1538859.81,72260893.39
VI,1994,0,8567724.41
VT,1994,56116.88,2962049.06
WA,1994,578983.29,36736016.089999996
WI,1994,318067.08,6653498.45
WV,1994,5450582.15,74192202.42999999
WY,1994,46095.7,1096960.7
AK,1995,292904.58999999997,2163827.1999999997
AL,1995,18040799.72,112939307.25
AR,1995,143354.97,21444217.81
AZ,1995,530414.13,20944098.87
CA,1995,116368450.06,237382203.82
CO,1995,325190.26,3951101.56
CT,1995,885866.58,81594384.33999999
DC,1995,14828.32,898713.09
DE,1995,30338.48,10184481.99
FL,1995,421268130.5,956938259.36
GA,1995,3130500.56,74253552.24000001
GU,1995,20580.92,83173.84
HI,1995,1113694.3900000001,50292681.96
IA,1995,5598.22,38598739.62
ID,1995,73399.31999999999,636938.55
IL,1995,4493009.2,157739703.81
IN,1995,367787.4,30111417.560000002
KS,1995,1818182.87,29230366.95
KY,1995,677545.78,63905541.47
LA,1995,606713123.26,1328221046.53
MA,1995,599766.3200000001,191324033.41
MD,1995,478891.02,27480261.69
ME,1995,6405.1900000000005,22373683.86
MI,1995,96149.67,24601085.36
MN,1995,26133.19,19927123.45
MO,1995,18502788.84,371797485.86
MS,1995,16696466.84,154254599.22
MT,1995,38649.88,2200698.39
NC,1995,14544584.54,87222303.81
ND,1995,1005397.43,11043791.459999999
NE,1995,90081.84999999999,17090218.82
NH,1995,165249.79,5609599.26
NJ,1995,2521009.8000000003,361306112.66999996
NM,1995,84522.34000000001,1216788.4000000001
NV,1995,143384.56,2569569.28
NY,1995,5536174.31,299589499.22
OH,1995,1824521.18,46488666.5
OK,1995,6853021.56,81553953.26
OR,1995,415609.08,3978112.1
PA,1995,1064396.17,85638255.45
PR,1995,537675.01,44606886.1
RI,1995,7131,15879817.87
SC,1995,2161234.92,383060156.56
SD,1995,212757.95,2343861.43
TN,1995,1392692.5,21763501.37
TX,1995,14609282.16,1070577777.8700001
UT,1995,160775.23,4651933.11
VA,1995,4693608.12,76954501.50999999
VI,1995,10838477.7,19406202.11
VT,1995,565837.77,3527886.83
WA,1995,11020028.370000001,47756044.46
WI,1995,378309.01999999996,7031807.47
WV,1995,1980914.08,76173116.51
WY,1995,12490.189999999999,1109450.89
AK,1996,33379.1,2197206.3
AL,1996,1765121,114704428.25
AR,1996,345386.9,21789604.71
AZ,1996,669722.54,21613821.41
CA,1996,8284247.67,245666451.49
CO,1996,115416.15,4066517.71
CT,1996,8119197.7299999995,89713582.07
DC,1996,560586.78,1459299.87
DE,1996,640464.04,10824946.03
FL,1996,105537442.64,1062475702
GA,1996,6840129.7,81093681.94
GU,1996,0,83173.84
HI,1996,850992.89,51143674.85
IA,1996,2402326.64,41001066.26
ID,1996,1674073.6300000001,2311012.18
IL,1996,23720514.98,181460218.79
IN,1996,2605483.5,32716901.060000002
KS,1996,718825.47,29949192.419999998
KY,1996,4346668.99,68252210.46000001
LA,1996,6014076.02,1334235122.55
MA,1996,8589784.39,199913817.8
MD,1996,12192882.23,39673143.92
ME,1996,1913079.3,24286763.16
MI,1996,1160018.47,25761103.830000002
MN,1996,1480168.3800000001,21407291.830000002
MO,1996,5410507.27,377207993.13
MS,1996,1492746.59,155747345.81
MT,1996,609117.92,2809816.31
NC,1996,188746185.87,275968489.68
ND,1996,7628119.829999999,18671911.29
NE,1996,812926.16,17903144.98
NH,1996,2365408.94,7975008.2
NJ,1996,31311783.63,392617896.29999995
NM,1996,52475.11,1269263.51
NV,1996,244353.30000000002,2813922.58
NY,1996,38788687.51,338378186.73
OH,1996,4074385.98,50563052.48
OK,1996,985145.28,82539098.54
OR,1996,35246510.5,39224622.6
PA,1996,137962316.74,223600572.19
PR,1996,20907196.57,65514082.67
RI,1996,154838.91,16034656.78
SC,1996,4382960.260000001,387443116.82000005
SD,1996,240381.76,2584243.19
TN,1996,1506671.78,23270173.15
TX,1996,10141679.24,1080719457.1100001
UT,1996,8421.23,4660354.34
VA,1996,33260865.2,110215366.71
VI,1996,2188058.09,21594260.2
VT,1996,216578.6,3744465.43
WA,1996,36929717.2,84685761.66
WI,1996,268527.24,7300334.71
WV,1996,61489688.85,137662805.36
WY,1996,32140.239999999998,1141591.13
AK,1997,5153.4,2202359.6999999997
AL,1997,11366495.819999998,126070924.07
AR,1997,2003348.3,23792953.01
AZ,1997,272148.58,21885969.990000002
CA,1997,43971505.51,289637957
CO,1997,756079.39,4822597.1
CT,1997,70941.88,89784523.95
DC,1997,0,1459299.87
DE,1997,12638.01,10837584.04
FL,1997,12140985.870000001,1074616687.87
GA,1997,859664.35,81953346.29
GU,1997,201174,284347.84
HI,1997,479338.66000000003,51623013.51
IA,1997,1206015.5899999999,42207081.85
ID,1997,1712498.82,4023511
IL,1997,7563781.62,189024000.41
IN,1997,11113636.94,43830538
KS,1997,1255702.71,31204895.13
KY,1997,79952430.46000001,148204640.92000002
LA,1997,22656152.57,1356891275.12
MA,1997,1236736.71,201150554.51000002
MD,1997,28844.56,39701988.480000004
ME,1997,359034.94,24645798.1
MI,1997,1692292.5,27453396.330000002
MN,1997,60210429.17,81617721
MO,1997,1366970.3699999999,378574963.5
MS,1997,11337854.450000001,167085200.26
MT,1997,2290314.73,5100131.04
NC,1997,10765970.76,286734460.44
ND,1997,97629889.96,116301801.24999999
NE,1997,1385329.53,19288474.509999998
NH,1997,144159.1,8119167.3
NJ,1997,7116409.69,399734305.99
NM,1997,37439.77,1306703.28
NV,1997,19806857.78,22620780.36
NY,1997,2030328.81,340408515.54
OH,1997,25860267.77,76423320.25
OK,1997,743680.02,83282778.56
OR,1997,2774483,41999105.6
PA,1997,3509322.88,227109895.07000002
PR,1997,547816.13,66061898.8
RI,1997,149854.84,16184511.62
SC,1997,1210576.8,388653693.62
SD,1997,8075095.55,10659338.74
TN,1997,2943173.36,26213346.509999998
TX,1997,36848898.04,1117568355.15
UT,1997,18933.82,4679288.16
VA,1997,470251.66,110685618.36999999
VI,1997,0,21594260.2
VT,1997,343234.58,4087700.0100000002
WA,1997,4183891.33,88869652.99000001
WI,1997,8286261.06,15586595.77
WV,1997,8369543.78,146032349.14000002
WY,1997,218537.87,1360129
AK,1998,6545.4,2208905.1
AL,1998,94498596.7,220569520.77
AR,1998,1316192.49,25109145.5
AZ,1998,260797.81,22146767.8
CA,1998,60705282.96,350343239.96
CO,1998,480752.75,5303349.85
CT,1998,478336.49,90262860.44
DC,1998,23282.7,1482582.57
DE,1998,6174862.02,17012446.06
FL,1998,101720898.7,1176337586.57
GA,1998,16527779.03,98481125.32000001
HI,1998,104715.97,51727729.48
IA,1998,1622242.6500000001,43829324.5
ID,1998,28490.37,4052001.37
IL,1998,986154.7999999999,190010155.21
IN,1998,2361577.91,46192115.910000004
KS,1998,18340187.03,49545082.160000004
KY,1998,3938191.17,152142832.09
LA,1998,78136798.89,1435028074.01
MA,1998,5024146.22,206174700.73000002
MD,1998,2640471.54,42342460.02
ME,1998,669801.22,25315599.32
MI,1998,2413730.23,29867126.56
MN,1998,1752548.1500000001,83370269.15
MO,1998,14098411.6,392673375.09999996
MS,1998,53267907.9,220353108.16
MT,1998,32047.46,5132178.5
NC,1998,27987885.88,314722346.32
ND,1998,4941973.44,121243774.69
NE,1998,248449.47,19536923.98
NH,1998,735178.41,8854345.71
NJ,1998,23108046.71,422842352.7
NM,1998,34593.83,1341297.11
NV,1998,683214.09,23303994.45
