state,yearofloss,amount_paid,cum_paid
NY,1998,7671907.14,348080422.68
OH,1998,14705476.1,91128796.35
OK,1998,2535490.59,85818269.15
OR,1998,3782622.34,45781727.94
PA,1998,750233.23,227860128.3
PR,1998,27066490.62,93128389.42
RI,1998,1569640.06,17754151.68
SC,1998,3124765.81,391778459.43
SD,1998,316772.56,10976111.3
TN,1998,5204740.95,31418087.46
TX,1998,265289475.72,1382857830.8700001
UT,1998,3061.72,4682349.88
VA,1998,9190553.44,119876171.81
VI,1998,3599492.54,25193752.74
VT,1998,919116.16,5006816.17
WA,1998,1193670.65,90063323.64
WI,1998,7382617.58,22969213.35
WV,1998,6696189.04,152728538.18
WY,1998,0,1360129
AK,1999,25043.29,2233948.3899999997
AL,1999,5927470.55,226496991.32
AR,1999,238914.44,25348059.94
AZ,1999,161732.86,22308500.66
CA,1999,1090592.06,351433832.02
CO,1999,2014470.44,7317820.29
CT,1999,4110062.6200000006,94372923.06
DC,1999,15689.310000000001,1498271.8800000001
DE,1999,7402252.19,24414698.25
FL,1999,137955680.83,1314293267.4
GA,1999,17458457.34,115939582.66
GU,1999,5333.7,289681.54
HI,1999,72324.48999999999,51800053.97
IA,1999,8025544.58,51854869.08
ID,1999,25985.78,4077987.1500000004
IL,1999,1521375.81,191531531.02
IN,1999,1268550.9300000002,47460666.84
KS,1999,869422.58,50414504.74
KY,1999,304010.3,152446842.39000002
LA,1999,14723364.53,1449751438.54
MA,1999,617278.08,206791978.81
MD,1999,4655154.48,46997614.5
ME,1999,48702.5,25364301.82
MI,1999,86191.34,29953317.900000002
MN,1999,1629661.9000000001,84999931.05
MO,1999,4237130.05,396910505.15
MS,1999,2509865.6,222862973.76
MT,1999,20058.57,5152237.07
NC,1999,232234830.86,546957177.1800001
ND,1999,3218073.13,124461847.82
NE,1999,554335.07,20091259.05
NH,1999,41303.67,8895649.38
NJ,1999,148566458.92,571408811.62
NM,1999,267058.3,1608355.4100000001
NV,1999,1689095.8699999999,24993090.32
NY,1999,14985229.77,363065652.45
OH,1999,396456.88999999996,91525253.24
OK,1999,2364291.92,88182561.07000001
OR,1999,6011234.9799999995,51792962.92
PA,1999,63365555.15,291225683.45
PR,1999,1323592.04,94451981.46000001
RI,1999,500626.35,18254778.03
SC,1999,21908108.970000003,413686568.40000004
SD,1999,1443806.85,12419918.15
TN,1999,995647.03,32413734.49
TX,1999,8728301.74,1391586132.6100001
UT,1999,3477.23,4685827.11
VA,1999,18814872.35,138691044.16
VI,1999,8071408.010000001,33265160.75
VT,1999,8229.14,5015045.3100000005
WA,1999,2136515.61,92199839.25
WI,1999,255038.61000000002,23224251.96
WV,1999,191284.62999999998,152919822.81
WY,1999,123.12,1360252.1199999999
NA,1999,0,0
AK,2000,9395.08,2243343.4699999997
AL,2000,2454115.99,228951107.31
AR,2000,411148.08,25759208.02
AZ,2000,382775.02,22691275.68
CA,2000,1646363.15,353080195.17
CO,2000,92697.79,7410518.08
CT,2000,1980402.4799999997,96353325.53999999
DC,2000,0,1498271.8800000001
DE,2000,477919.74,24892617.99
FL,2000,166686598.68,1480979866.08
GA,2000,1119979.51,117059562.17
GU,2000,1775.61,291457.15
HI,2000,1908451.05,53708505.019999996
IA,2000,275907.05,52130776.13
ID,2000,1851.12,4079838.27
IL,2000,1842833.02,193374364.04
IN,2000,387464.29,47848131.13
KS,2000,14849.71,50429354.45
KY,2000,2023920.28,154470762.67000002
LA,2000,2118105.81,1451869544.35
MA,2000,232740.86,207024719.67000002
MD,2000,212434.68,47210049.18
ME,2000,54987.73,25419289.55
MI,2000,698877.2000000001,30652195.1
MN,2000,2317631.29,87317562.34
MO,2000,5920903.78,402831408.93
MS,2000,728180,223591153.76
MT,2000,0,5152237.07
NC,2000,4166757.1399999997,551123934.32
ND,2000,2427984.93,126889832.75
NE,2000,18762.29,20110021.34
NH,2000,116965,9012614.38
NJ,2000,5032956.4,576441768.02
NM,2000,122421.15,1730776.56
NV,2000,58176.97,25051267.29
NY,2000,3978588.32,367044240.77
OH,2000,2054441.71,93579694.95
OK,2000,8343541.44,96526102.51
OR,2000,155123.03,51948085.95
PA,2000,6972836.58,298198520.03000003
PR,2000,490993.85000000003,94942975.31
RI,2000,167289.13,18422067.16
SC,2000,1334213.57,415020781.97
SD,2000,50000,12469918.15
TN,2000,1138434.35,33552168.84
TX,2000,14708332.47,1406294465.0800002
UT,2000,123.94,4685951.05
VA,2000,1432755.5699999998,140123799.73
VI,2000,35136.14,33300296.89
VT,2000,610956.87,5626002.18
WA,2000,263028.78,92462868.03
WI,2000,512462.41,23736714.37
WV,2000,3547803.21,156467626.02
WY,2000,569.76,1360821.88
NA,2000,0,0
AK,2001,7040.56,2250384.03
AL,2001,744873.0599999999,229695980.37
AR,2001,1655913.8900000001,27415121.91
AZ,2001,80151.93000000001,22771427.61
CA,2001,2866529.54,355946724.71
CO,2001,141378.41999999998,7551896.5
CT,2001,1525213.26,97878538.8
DC,2001,1155.59,1499427.47
DE,2001,74244.22,24966862.21
FL,2001,45361228.58,1526341094.66
GA,2001,1128928.33,118188490.5
HI,2001,185481.06,53893986.08
IA,2001,6153313.49,58284089.62
ID,2001,20179.04,4100017.31
IL,2001,7880395.32,201254759.36
IN,2001,231044.09,48079175.22
KS,2001,669178.76,51098533.21
KY,2001,1259900.05,155730662.72
LA,2001,103378072.58,1555247616.93
MA,2001,6538979.74,213563699.41
MD,2001,155470.53,47365519.71
ME,2001,126391.16,25545680.71
MI,2001,1589941.66,32242136.76
MN,2001,8056498.69,95374061.03
MO,2001,4780185.91,407611594.84
MS,2001,11769458.23,235360611.99
MT,2001,108413.59,5260650.66
NC,2001,1278710.97,552402645.29
ND,2001,2798637.54,129688470.28999999
NE,2001,112504.62999999999,20222525.97
NH,2001,189463.28,9202077.66
NJ,2001,2474605.58,578916373.6
NM,2001,58558.09,1789334.6500000001
NV,2001,26872.629999999997,25078139.92
NY,2001,1206794.27,368251035.04
OH,2001,3773764.73,97353459.67999999
OK,2001,506982.89999999997,97033085.41
OR,2001,14234.58,51962320.53
PA,2001,26137089.48,324335609.51
PR,2001,3007983.1,97950958.41
RI,2001,872508.2100000001,19294575.37
SC,2001,1783022.45,416803804.42
SD,2001,976733.04,13446651.19
TN,2001,1600069.01,35152237.85
TX,2001,1004074397.05,2410368862.13
UT,2001,5642.98,4691594.03
VA,2001,2315787.81,142439587.54
VI,2001,360149.25,33660446.14
VT,2001,5454.73,5631456.91
WA,2001,900176.46,93363044.49000001
WI,2001,2486657.61,26223371.98
WV,2001,13500144.940000001,169967770.96
WY,2001,0,1360821.88
AK,2002,308496.55,2558880.58
AL,2002,7623529.18,237319509.55
AR,2002,2557125.1,29972247.01
AZ,2002,406668.82,23178096.43
CA,2002,7841748.76,363788473.47
CO,2002,435778.97000000003,7987675.47
CT,2002,210462.34,98089001.14
DE,2002,20471.81,24987334.02
FL,2002,8364848.16,1534705942.82
GA,2002,1359112.06,119547602.56
GU,2002,1112718.17,1404175.3199999998
HI,2002,617834.01,54511820.089999996
IA,2002,1048406.01,59332495.63
ID,2002,116676.76,4216694.07
IL,2002,5572214.55,206826973.91
IN,2002,1298258.97,49377434.19
KS,2002,80668.7,51179201.910000004
KY,2002,6831196.52,162561859.24
LA,2002,133193938.75,1688441555.68
MA,2002,571331.73,214135031.14000002
MD,2002,191697.62,47557217.33
ME,2002,77805.34,25623486.05
MI,2002,118700.72,32360837.48
MN,2002,4102404.1999999997,99476465.23
MO,2002,6264961.41,413876556.25
MS,2002,19982640.22,255343252.21
MT,2002,4443.68,5265094.34
NC,2002,2095709.31,554498354.6
ND,2002,529853.63,130218323.91999999
NE,2002,26369.95,20248895.919999998
NH,2002,53016.03,9255093.69
NJ,2002,1008720.88,579925094.48
NM,2002,136750.67,1926085.32
NV,2002,0,25078139.92
NY,2002,1411496.4100000001,369662531.45
OH,2002,1632372.3699999999,98985832.05
OK,2002,612252.01,97645337.42
OR,2002,540930.09,52503250.62
PA,2002,905537.16,325241146.67
PR,2002,219440.29,98170398.7
RI,2002,35038.08,19329613.45
SC,2002,1181661.6099999999,417985466.03000003
SD,2002,56164.72,13502815.91
TN,2002,3516056.05,38668293.9
TX,2002,198749155.48000002,2609118017.61
UT,2002,48269.17999999999,4739863.21
VA,2002,3080564.39,145520151.93
VI,2002,40337.57,33700783.71
VT,2002,969041.11,6600498.0200000005
WA,2002,167391,93530435.49000001
WI,2002,562651.5800000001,26786023.56
WV,2002,5751448.51,175719219.47
WY,2002,4695.27,1365517.15
AK,2003,166265.74000000002,2725146.32
AL,2003,13150555.94,250470065.49
AR,2003,2571206.94,32543453.95
AZ,2003,489880.4,23667976.830000002
CA,2003,1864233.52,365652706.99
CO,2003,46206.69,8033882.16
CT,2003,350057,98439058.14
DC,2003,312246.74,1811674.21
DE,2003,18274715.9,43262049.92
FL,2003,14014209.56,1548720152.38
GA,2003,4387777.78,123935380.34
HI,2003,1769810.42,56281630.51
IA,2003,12317.4,59344813.03
ID,2003,19487.449999999997,4236181.5200000005
IL,2003,938426.3899999999,207765400.3
IN,2003,14734491.72,64111925.910000004
KS,2003,700241.91,51879443.82
KY,2003,8988003.16,171549862.4
LA,2003,11888838.34,1700330394.02
MA,2003,3171131.9499999997,217306163.09
MD,2003,175426948.82999998,222984166.16
ME,2003,337127.01,25960613.06
MI,2003,43142.72,32403980.2
MN,2003,463189.38000000006,99939654.61
MO,2003,2447430.8800000004,416323987.13
MS,2003,19161624.32,274504876.53
MT,2003,63256.369999999995,5328350.71
NC,2003,111736628.22,666234982.82
ND,2003,123130,130341453.91999999
NE,2003,174995.36,20423891.279999997
NH,2003,164096.95,9419190.64
NJ,2003,3433460.5,583358554.98
NM,2003,56370.83,1982456.1500000001
NV,2003,961823.4,26039963.32
NY,2003,3109577.98,372772109.43
OH,2003,12007393.01,110993225.06
OK,2003,95834.15,97741171.57000001
OR,2003,370856.95,52874107.57
PA,2003,10437589.08,335678735.75
PR,2003,2454792.02,100625190.72
RI,2003,27926.89,19357540.34
SC,2003,1202109.51,419187575.54
SD,2003,6544.05,13509359.96
TN,2003,17571471.02,56239764.92
TX,2003,53265199.12,2662383216.73
UT,2003,9396.67,4749259.88
VA,2003,236173599.9,381693751.83
VI,2003,2734534.46,36435318.17
VT,2003,18653.68,6619151.7
WA,2003,6683239.88,100213675.37
WI,2003,764484.17,27550507.73
WV,2003,21376461.349999998,197095680.82
WY,2003,22627.809999999998,1388144.96
AK,2004,524159.44,3249305.76
AL,2004,363312945.65,613783011.14
AR,2004,2340092.38,34883546.33
AZ,2004,1876248.9799999997,25544225.81
CA,2004,6334800.15,371987507.14
CO,2004,73053.36,8106935.52
CT,2004,352687.74,98791745.88
DC,2004,6732.54,1818406.75
DE,2004,6346002.67,49608052.589999996
FL,2004,1268760268.66,2817480421.04
GA,2004,28662455.63,152597835.97
GU,2004,147834.87,1552010.19
HI,2004,850021.3600000001,57131651.87
IA,2004,2939625.5,62284438.53
ID,2004,4607.52,4240789.04
IL,2004,2369933.29,210135333.59
IN,2004,2967837.12,67079763.03
KS,2004,1603819.3900000001,53483263.21
KY,2004,9057269.68,180607132.08
LA,2004,32225670.48,1732556064.5
MA,2004,1745048.16,219051211.25
MD,2004,5376961.11,228361127.26999998
ME,2004,2598.5,25963211.56
MI,2004,5863066.149999999,38267046.35
MN,2004,6029742.51,105969397.12
MO,2004,3275618.71,419599605.84
MS,2004,3159806.44,277664682.97
MT,2004,1195.72,5329546.43
NC,2004,39878570.16,706113552.98
ND,2004,1399504.3499999999,131740958.27
NE,2004,296883.76999999996,20720775.05
NH,2004,220003.63,9639194.27
NJ,2004,21262374.76,604620929.74
NM,2004,220478.93000000002,2202935.08
NV,2004,4578.04,26044541.36
NY,2004,13157363.43,385929472.86
OH,2004,36308581.51,147301806.57
OK,2004,2213620.44,99954792.01
OR,2004,30041.21,52904148.78
PA,2004,210669879.44,546348615.19
PR,2004,5250032.31,105875223.03
RI,2004,24891.53,19382431.87
SC,2004,5695972.82,424883548.36
SD,2004,268077.43000000005,13777437.39
TN,2004,4854602.4,61094367.32
TX,2004,61048102.68,2723431319.41
UT,2004,15713.279999999999,4764973.16
VA,2004,18642634.29,400336386.12
VI,2004,3150319.7199999997,39585637.89
VT,2004,5406.67,6624558.37
WA,2004,619910.6,100833585.97
WI,2004,1498435.57,29048943.3
WV,2004,49489845.050000004,246585525.87
WY,2004,0,1388144.96
NA,2004,0,0
AK,2005,215431.38999999998,3464737.15
AL,2005,304150212.42,917933223.56
AR,2005,291212.51,35174758.84
AZ,2005,1085565.03,26629790.84
CA,2005,91696531.15,463684038.29
CO,2005,72884.77,8179820.29
CT,2005,6851957.36,105643703.24
DC,2005,1204.66,1819611.41
DE,2005,49121.229999999996,49657173.82
FL,2005,628696002.72,3446176423.76
GA,2005,13822496.88,166420332.85
HI,2005,228605.37,57360257.24
IA,2005,22402.14,62306840.67
ID,2005,86666.59,4327455.63
IL,2005,1172679.65,211308013.24
IN,2005,7557429.85,74637192.88
KS,2005,3296842.3000000003,56780105.51
KY,2005,11461185.72,192068317.8
LA,2005,13823347008.85,15555903073.35
MA,2005,14562314.88,233613526.13
MD,2005,293393.57,228654520.83999997
ME,2005,507446.12,26470657.68
MI,2005,543552.34,38810598.69
MN,2005,144679.94999999998,106114077.07000001
MO,2005,1116973.99,420716579.83
MS,2005,2548448701.11,2826113384.08
MT,2005,19644.41,5349190.84
NC,2005,21638914.93,727752467.91
ND,2005,218806.72999999998,131959765
NE,2005,216254.5,20937029.55
NH,2005,5207848.76,14847043.03
NJ,2005,59794639.120000005,664415568.86
NM,2005,414724.75999999995,2617659.84
NV,2005,10634906.28,36679447.64
NY,2005,58702110.09,444631582.95
OH,2005,10689798.57,157991605.14
OK,2005,104297.42,100059089.43
OR,2005,2446582.82,55350731.6
PA,2005,60922876.129999995,607271491.32
PR,2005,1311196.34,107186419.37
RI,2005,11114814.26,30497246.13
SC,2005,2222731.32,427106279.68
SD,2005,4724.24,13782161.63
TN,2005,277472.92,61371840.24
TX,2005,57689487,2781120806.41
UT,2005,121466.48,4886439.64
VA,2005,1097683.61,401434069.73
VI,2005,911699.5199999999,40497337.41
VT,2005,53808.97,6678367.34
WA,2005,358251.45,101191837.42
WI,2005,65140.93,29114084.23
WV,2005,4655750.58,251241276.45000002
WY,2005,14979.03,1403123.99
AK,2006,413270.98,3878008.13
AL,2006,794780.58,918728004.14
AR,2006,1255108.97,36429867.81
AZ,2006,2339914.84,28969705.68
CA,2006,14797899.23,478481937.52
CO,2006,100442.12000000001,8280262.41
CT,2006,4240448.17,109884151.41
DC,2006,539045.48,2358656.89
DE,2006,864322.9400000001,50521496.76
FL,2006,10507992.86,3456684416.6200004
GA,2006,943524.0900000001,167363856.94
HI,2006,3751008.2100000004,61111265.45
IA,2006,10732.720000000001,62317573.39
ID,2006,496886.61000000004,4824342.24
IL,2006,6738297.28,218046310.52
IN,2006,9696133.95,84333326.83
KS,2006,1672.95,56781778.46
KY,2006,10137632.39,202205950.19
LA,2006,22927825.92,15578830899.27
MA,2006,35998815.75,269612341.88
MD,2006,7618908.29,236273429.13
ME,2006,2617191.13,29087848.81
MI,2006,463916.29,39274514.98
MN,2006,912699.4900000001,107026776.56
MO,2006,1415581.82,422132161.65
MS,2006,2098267.52,2828211651.6
MT,2006,16927.42,5366118.26
NC,2006,22878140.25,750630608.16
ND,2006,817020.8099999999,132776785.80999999
NE,2006,26907.629999999997,20963937.18
NH,2006,13822334.03,28669377.06
NJ,2006,25616690.55,690032259.41
NM,2006,5231419.75,7849079.59
NV,2006,714821.5900000001,37394269.23
NY,2006,93025369.56,537656952.51
OH,2006,21635776.04,179627381.18
OK,2006,1402361.4300000002,101461450.86
OR,2006,5415329.31,60766060.91
PA,2006,126148251.49000001,733419742.8100001
PR,2006,355048.69999999995,107541468.07000001
RI,2006,1637736.32,32134982.45
SC,2006,408379.49,427514659.17
SD,2006,1041.15,13783202.78
TN,2006,759735.74,62131575.98
TX,2006,99408556.67999999,2880529363.09
UT,2006,79749.55,4966189.19
VA,2006,44430875.4,445864945.13
VI,2006,1612306.84,42109644.25
VT,2006,199113.04,6877480.38
WA,2006,32531123.32,133722960.74000001
WI,2006,53333.55,29167417.78
WV,2006,886770.12,252128046.57
NA,2006,0,0
AK,2007,16757.03,3894765.1599999997
AL,2007,1229923.15,919957927.29
AR,2007,533983.5,36963851.31
AZ,2007,2216402.96,31186108.64
CA,2007,284090.51999999996,478766028.04
CO,2007,870344.4600000001,9150606.87
CT,2007,20041313.5,129925464.91
DE,2007,87059.9,50608556.66
FL,2007,7094695.71,3463779112.33
GA,2007,630971.94,167994828.88
HI,2007,1569309.8699999999,62680575.32
IA,2007,4152221.83,66469795.22
ID,2007,0,4824342.24
IL,2007,13853087.229999999,231899397.75
IN,2007,2148909.7600000002,86482236.59
KS,2007,17112947.16,73894725.62
KY,2007,1099614.86,203305565.05
LA,2007,5664655.2,15584495554.470001
MA,2007,11185551.34,280797893.22
MD,2007,37443.92,236310873.04999998
ME,2007,6974258.92,36062107.73
MI,2007,395204.04,39669719.02
MN,2007,4890894.42,111917670.98
MO,2007,11301111.83,433433273.48
MS,2007,744352.22,2828956003.82
MT,2007,79540.59999999999,5445658.86
NC,2007,1046400.12,751677008.28
ND,2007,35053.43,132811839.24
NE,2007,842052.15,21805989.33
NH,2007,10838950.48,39508327.54
NJ,2007,158616508.67000002,848648768.08
NM,2007,107978.58,7957058.17
NV,2007,34368.71,37428637.94
NY,2007,63344067.54,601001020.05
OH,2007,46205741.3,225833122.48
OK,2007,30581514.41,132042965.27
OR,2007,21061920.82,81827981.73
PA,2007,4521389.86,737941132.67
PR,2007,489521.98,108030990.05
RI,2007,2162756.8,34297739.25
SC,2007,315792.32,427830451.49
SD,2007,2663314.39,16446517.17
TN,2007,90309.89,62221885.87
TX,2007,91627222.49,2972156585.58
UT,2007,274720.33,5240909.52
VA,2007,296688.16,446161633.29
VI,2007,1683154.17,43792798.42
VT,2007,246339.96000000002,7123820.34
WA,2007,52693941.519999996,186416902.26
WI,2007,3609497.1199999996,32776914.9
WV,2007,6498598.55,258626645.12
WY,2007,33305.659999999996,1436429.65
AK,2008,720620.5599999999,4615385.72
AL,2008,4767492.34,924725419.63
AR,2008,15396925.87,52360777.18
AZ,2008,788001.24,31974109.88
CA,2008,3752942.25,482518970.29
CO,2008,87835.08,9238441.95
CT,2008,999195.1699999999,130924660.08
DC,2008,60507.87,2419164.76
DE,2008,1751805.9899999998,52360362.65
FL,2008,62276689.730000004,3526055802.06
GA,2008,636102.8099999999,168630931.69
HI,2008,5124114.67,67804689.99
IA,2008,169755445.34,236225240.56
ID,2008,153642.01,4977984.25
IL,2008,110420175.89999999,342319573.65
IN,2008,106223588.39,192705824.98
KS,2008,3111327.02,77006052.64
KY,2008,2844721.1,206150286.15
LA,2008,459903360.03000003,16044398914.5
MA,2008,2299681.32,283097574.54
MD,2008,1781357.46,238092230.51
ME,2008,2541225.43,38603333.16
MI,2008,2951850.37,42621569.39
MN,2008,863081.8099999999,112780752.79
MO,2008,113340277.97,546773551.45
MS,2008,31020900.37,2859976904.19
MT,2008,126748.73,5572407.59
NC,2008,18057456.96,769734465.24
ND,2008,14849.789999999999,132826689.02999999
NE,2008,1511815.84,23317805.169999998
NH,2008,843127.54,40351455.08
NJ,2008,4432546.13,853081314.21
NM,2008,2320022.26,10277080.43
NV,2008,34609.73,37463247.67
NY,2008,4445601.569999999,605446621.62
OH,2008,10536678.53,236369801.01
OK,2008,6867313.3,138910278.57
OR,2008,322716.31,82150698.03999999
PA,2008,1685792.74,739626925.41
PR,2008,4064177.86,112095167.91
RI,2008,871975.5800000001,35169714.83
SC,2008,4792951.09,432623402.58000004
SD,2008,454063.96,16900581.13
TN,2008,529218.92,62751104.79
TX,2008,2278433737.1,5250590322.68
UT,2008,31812.74,5272722.26
VA,2008,2448558.35,448610191.64
VI,2008,5699918.07,49492716.49
VT,2008,654170.5,7777990.84
WA,2008,1107252.8699999999,187524155.13
WI,2008,34629886.26,67406801.16
WV,2008,2596925.88,261223571
WY,2008,30385.13,1466814.78
NA,2008,0,0
AK,2009,336012.95999999996,4951398.68
AL,2009,13888582.42,938614002.05
AR,2009,15624919.979999999,67985697.16
AZ,2009,609778.92,32583888.8
CA,2009,1375814.74,483894785.03000003
CO,2009,825807.0700000001,10064249.02
CT,2009,778846.89,131703506.97
DC,2009,8215.5,2427380.26
DE,2009,923806.9800000001,53284169.629999995
FL,2009,72958260.8,3599014062.86
GA,2009,134524082.17,303155013.86
GU,2009,71379.09,1623389.28
HI,2009,291504.64,68096194.63
IA,2009,1732154.1300000001,237957394.69
ID,2009,135970.61,5113954.86
IL,2009,5843888.13,348163461.78
IN,2009,14282382.9,206988207.88
KS,2009,4141673.3400000003,81147725.98
KY,2009,17361789.669999998,223512075.82000002
LA,2009,38750051.94,16083148966.44
MA,2009,833367.3099999999,283930941.85
