state,yearofloss,amount_paid,cum_paid
MD,2009,860022.72,238952253.23
ME,2009,191917.64,38795250.8
MI,2009,2153588.47,44775157.86
MN,2009,7371215.96,120151968.75
MO,2009,4176393.02,550949944.47
MS,2009,14245604.969999999,2874222509.1600003
MT,2009,14037.61,5586445.2
NC,2009,8571285.35,778305750.59
ND,2009,21184154.47,154010843.5
NE,2009,39820.84,23357626.009999998
NH,2009,40731.53,40392186.61
NJ,2009,14026365.82,867107680.03
NM,2009,52250.8,10329331.23
NV,2009,0,37463247.67
NY,2009,7174162.88,612620784.5
OH,2009,2050502.96,238420303.97
OK,2009,3095483.08,142005761.65
OR,2009,2327851.98,84478550.02
PA,2009,14438141.75,754065067.16
PR,2009,5669410,117764577.91
RI,2009,194932.39,35364647.22
SC,2009,1129582.29,433752984.87
SD,2009,201636.69999999998,17102217.830000002
TN,2009,10503607.37,73254712.16
TX,2009,172637014.40999997,5423227337.09
UT,2009,49322.92,5322045.18
VA,2009,106040273.08,554650464.72
VI,2009,522027.64,50014744.13
VT,2009,178089.55,7956080.39
WA,2009,46647971.2,234172126.33
WI,2009,459829.35,67866630.50999999
WV,2009,8458626.16,269682197.16
WY,2009,54957.770000000004,1521772.55
AK,2010,13411.25,4964809.93
AL,2010,1263005.47,939877007.52
AR,2010,4718462.13,72704159.28999999
AS,2010,0,0
AZ,2010,3355994.57,35939883.37
CA,2010,11915183.76,495809968.79
CO,2010,191834.36000000002,10256083.38
CT,2010,8815799.01,140519305.98
DC,2010,36711.479999999996,2464091.74
DE,2010,1125424.5699999998,54409594.199999996
FL,2010,4405329.04,3603419391.9
GA,2010,2218783.48,305373797.34
HI,2010,737522.97,68833717.6
IA,2010,19665782.900000002,257623177.59
ID,2010,240609.85,5354564.71
IL,2010,28336412.32,376499874.09999996
IN,2010,1089305.55,208077513.43
KS,2010,1238247.27,82385973.25
KY,2010,38978181.39,262490257.21
LA,2010,3267947.02,16086416913.460001
MA,2010,33855120.93,317786062.78000003
MD,2010,1791582.15,240743835.38
ME,2010,997632.7000000001,39792883.5
MI,2010,307027.09,45082184.95
MN,2010,9901085.71,130053054.46000001
MO,2010,16879803.15,567829747.62
MS,2010,5839986.16,2880062495.32
MT,2010,26328.000000000004,5612773.2
NC,2010,18990754.96,797296505.55
ND,2010,4567376,158578219.5
NE,2010,7417821.36,30775447.37
NH,2010,2260659.2,42652845.81
NJ,2010,102683237.11,969790917.14
NM,2010,660148.01,10989479.24
NV,2010,37902.83,37501150.5
NY,2010,22656181.78,635276966.28
OH,2010,1967930.91,240388234.88
OK,2010,5940077.3,147945838.95
OR,2010,353217.39999999997,84831767.42
PA,2010,19829767.31,773894834.47
PR,2010,991121.91,118755699.82000001
RI,2010,43838060.72,79202707.94
SC,2010,1166175.73,434919160.6
SD,2010,3899735.59,21001953.42
TN,2010,232995519.29,306250231.45
TX,2010,72607158.89,5495834495.98
UT,2010,135126.08000000002,5457171.26
VA,2010,2555426.53,557205891.25
VI,2010,4653101.88,54667846.01
VT,2010,124896,8080976.39
WA,2010,2447398.73,236619525.06
WI,2010,7357832.22,75224462.73
WV,2010,12428115.12,282110312.28000003
WY,2010,38542.380000000005,1560314.93
AK,2011,127975.98,5092785.91
AL,2011,6998367.49,946875375.01
AR,2011,30746245.8,103450405.09
AS,2011,4743.37,4743.37
AZ,2011,214480.84,36154364.21
CA,2011,3035668.05,498845636.84000003
CO,2011,512493.48,10768576.86
CT,2011,98302015.24,238821321.22
DC,2011,1644462.97,4108554.71
DE,2011,4813689.08,59223283.28
FL,2011,27214563.74,3630633955.6400003
GA,2011,479240.36,305853037.7
GU,2011,20097.68,1643486.96
HI,2011,12440294.239999998,81274011.84
IA,2011,12655761.950000001,270278939.54
ID,2011,237565.84,5592130.55
IL,2011,17698178.31,394198052.40999997
IN,2011,10102392.02,218179905.45
KS,2011,2455317.07,84841290.32000001
KY,2011,18901233.33,281391490.54
LA,2011,45565547.14,16131982460.6
MA,2011,7913989.89,325700052.67
MD,2011,10329379.82,251073215.2
ME,2011,451311.76,40244195.26
MI,2011,2057569.06,47139754.01
MN,2011,2898737.52,132951791.98
MO,2011,52953784.93,620783532.55
MS,2011,54568622.5,2934631117.82
MT,2011,4265329.23,9878102.43
NC,2011,177313989.03,974610494.58
ND,2011,96562250.10000001,255140469.6
NE,2011,7942544.12,38717991.49
NH,2011,3469630.6100000003,46122476.42
NJ,2011,655657018.6,1625447935.74
NM,2011,24008.28,11013487.52
NV,2011,13748.69,37514899.19
NY,2011,534984846.92,1170261813.2
OH,2011,30123077.77,270511312.65
OK,2011,3070191.92,151016030.87
OR,2011,1075918.39,85907685.81
PA,2011,356236931.21,1130131765.68
PR,2011,3238660.54,121994360.36
RI,2011,2220670.1500000004,81423378.09
SC,2011,1298290.51,436217451.11
SD,2011,14453392.66,35455346.08
TN,2011,11361113.87,317611345.32
TX,2011,1552370.66,5497386866.64
UT,2011,191685.64,5648856.9
VA,2011,42108776.4,599314667.65
VI,2011,523259.17,55191105.18
VT,2011,54757134.99,62838111.38
WA,2011,1367962.9,237987487.96
WI,2011,717961.01,75942423.74
WV,2011,984304.36,283094616.64
WY,2011,188279,1748593.93
AK,2012,879477.48,5972263.39
AL,2012,3672775.37,950548150.38
AR,2012,502143.52,103952548.61
AZ,2012,414701.89,36569066.1
CA,2012,3067833.06,501913469.90000004
CO,2012,752113.4,11520690.26
CT,2012,263463846.88,502285168.09999996
DC,2012,95004.27,4203558.9799999995
DE,2012,18689220.27,77912503.55
FL,2012,74486459.86,3705120415.5
GA,2012,3331339.37,309184377.07
GU,2012,12043.75,1655530.71
HI,2012,1929842.92,83203854.75999999
IA,2012,31773.190000000002,270310712.73
ID,2012,25524.19,5617654.74
IL,2012,369368.08,394567420.49
IN,2012,103763.53,218283668.98
KS,2012,221942.62,85063232.94
KY,2012,1139085,282530575.54
LA,2012,539133996.48,16671116457.08
MA,2012,3258911.63,328958964.3
MD,2012,22887015.7,273960230.9
ME,2012,534203.38,40778398.64
MI,2012,930804.7,48070558.71
MN,2012,3372682.2,136324474.18
MO,2012,55294.340000000004,620838826.89
MS,2012,45480854.03,2980111971.85
MT,2012,50220.13,9928322.56
NC,2012,13220393.49,987830888.07
ND,2012,1169308.26,256309777.86
NE,2012,131164.95,38849156.44
NH,2012,1821785.81,47944262.23
NJ,2012,4370305558.92,5995753494.66
NM,2012,100565.86,11114053.379999999
NV,2012,1472344.04,38987243.23
NY,2012,4205924541.4700003,5376186354.67
OH,2012,2977141.6,273488454.25
OK,2012,589099.2200000001,151605130.09
OR,2012,6277331.3,92185017.11
PA,2012,3838107.3,1133969872.98
PR,2012,1083372.3699999999,123077732.73
RI,2012,38832874.67,120256252.76
SC,2012,1660359.37,437877810.48
SD,2012,453465.79000000004,35908811.87
TN,2012,2978536.0100000002,320589881.33
TX,2012,35870298.089999996,5533257164.73
UT,2012,8048.58,5656905.48
VA,2012,24618457.48,623933125.13
VI,2012,126089.69,55317194.87
VT,2012,44750.47,62882861.85
WA,2012,3305981.84,241293469.8
WI,2012,69878.61,76012302.35
WV,2012,5248391.010000001,288343007.65
WY,2012,3227.84,1751821.77
AK,2013,3098373.2600000002,9070636.65
AL,2013,2715823.68,953263974.06
AR,2013,3467450.74,107419999.35
AZ,2013,1226424.28,37795490.38
CA,2013,1308219.56,503221689.46
CO,2013,72641027.39999999,84161717.66
CT,2013,410733.17,502695901.27
DC,2013,26078.13,4229637.11
DE,2013,371079.01,78283582.56
FL,2013,34786221.46,3739906636.96
GA,2013,6295757.12,315480134.19
GU,2013,52703.84,1708234.5499999998
HI,2013,179269.17,83383123.92999999
IA,2013,4159539.06,274470251.79
ID,2013,28466.46,5646121.2
IL,2013,96096741.64,490664162.13
IN,2013,20905665.35,239189334.33
KS,2013,1464729.9,86527962.84
KY,2013,7060663.779999999,289591239.32
LA,2013,19750085.99,16690866543.07
MA,2013,18686877.950000003,347645842.25
MD,2013,768724.33,274728955.22999996
ME,2013,475662.78,41254061.42
MI,2013,8832471.42,56903030.13
MN,2013,549245.84,136873720.02
MO,2013,19993920.68,640832747.5699999
MS,2013,11019045.73,2991131017.58
MT,2013,143694.34,10072016.9
NC,2013,10925913.41,998756801.48
ND,2013,1122976.39,257432754.25
NE,2013,137387.83000000002,38986544.27
NH,2013,369324.39,48313586.62
NJ,2013,2544612.56,5998298107.22
NM,2013,1870846,12984899.379999999
NV,2013,222499.9,39209743.13
NY,2013,13592584.030000001,5389778938.700001
OH,2013,14226894.95,287715349.2
OK,2013,9161074.94,160766205.03
OR,2013,14172.449999999999,92199189.56
PA,2013,12720147.83,1146690020.81
PR,2013,2530656.92,125608389.65
RI,2013,472953.8,120729206.56
SC,2013,3397388.68,441275199.16
SD,2013,221348.86000000002,36130160.73
TN,2013,11708555.049999999,332298436.38
TX,2013,63441133.19000001,5596698297.92
UT,2013,79076.4,5735981.88
VA,2013,3578526.07,627511651.2
VI,2013,544487.86,55861682.73
VT,2013,313261.05,63196122.9
WA,2013,376725.44,241670195.24
WI,2013,1186176.95,77198479.3
WV,2013,2106837.58,290449845.23
WY,2013,16053.640000000001,1767875.41
AK,2014,578219.46,9648856.11
AL,2014,55133306.769999996,1008397280.83
AR,2014,2149744.09,109569743.44
AZ,2014,8222331.54,46017821.92
CA,2014,15018180.15,518239869.61
CO,2014,405683.05,84567400.71
CT,2014,409228.10000000003,503105129.37
DC,2014,25186.64,4254823.75
DE,2014,667089.63,78950672.19
FL,2014,124749179.22,3864655816.1800003
GA,2014,1473599.61,316953733.8
GU,2014,51233.880000000005,1759468.43
HI,2014,1606408.78,84989532.71
IA,2014,10095103.09,284565354.88
ID,2014,31609.99,5677731.19
IL,2014,5932047.09,496596209.21999997
IN,2014,1232129.94,240421464.27
KS,2014,250185.84999999998,86778148.69
KY,2014,2370128.9,291961368.22
LA,2014,16142167.37,16707008710.44
MA,2014,2035899.32,349681741.57
MD,2014,7902042.16,282630997.39
ME,2014,679868.35,41933929.77
MI,2014,10040947.53,66943977.66
MN,2014,2943785.5,139817505.52
MO,2014,3751073.2,644583820.77
MS,2014,5692598.71,2996823616.29
MT,2014,468983,10540999.9
NC,2014,6522959.94,1005279761.42
ND,2014,1006125.85,258438880.1
NE,2014,186774.61000000002,39173318.88
NH,2014,219756.62,48533343.24
NJ,2014,7367597.69,6005665704.91
NM,2014,955080.42,13939979.8
NV,2014,1351407.4000000001,40561150.53
NY,2014,15740568.39,5405519507.09
OH,2014,12764688.459999999,300480037.65999997
OK,2014,1526640.1300000001,162292845.16
OR,2014,433747.87,92632937.42999999
PA,2014,16975183.27,1163665204.08
PR,2014,87319.35,125695709
RI,2014,143059.13,120872265.69
SC,2014,1653045.19,442928244.35
SD,2014,1738092.49,37868253.22
TN,2014,5168060.35,337466496.72999996
TX,2014,15446843.56,5612145141.48
UT,2014,171678.37,5907660.25
VA,2014,6873426.800000001,634385078
VI,2014,86463.58,55948146.31
VT,2014,149025.41,63345148.31
WA,2014,3838549.42,245508744.66
WI,2014,540451.4299999999,77738930.73
WV,2014,558489.0700000001,291008334.3
WY,2014,71572.42,1839447.83
AK,2015,99036.47,9747892.58
AL,2015,10072007.6,1018469288.43
AR,2015,10221788.01,119791531.45
AZ,2015,356965.31,46374787.23
CA,2015,1461649.37,519701518.98
CO,2015,1907739.9300000002,86475140.63999999
CT,2015,65652.41,503170781.78
DC,2015,9704.14,4264527.89
DE,2015,147283.83,79097956.02
FL,2015,27150836.69,3891806652.8700004
GA,2015,11110654.85,328064388.65
HI,2015,1005550.03,85995082.74
IA,2015,3124070.53,287689425.41
ID,2015,29332.96,5707064.15
IL,2015,12279966.9,508876176.12
IN,2015,8619049.16,249040513.43
KS,2015,1417892.99,88196041.68
KY,2015,26015176.79,317976545.01
LA,2015,14927391.12,16721936101.56
MA,2015,10175884.45,359857626.02
MD,2015,571901.84,283202899.22999996
ME,2015,89677.78,42023607.55
MI,2015,439994.01,67383971.67
MN,2015,29699.769999999997,139847205.29
MO,2015,82731841.17,727315661.9399999
MS,2015,2515540.89,2999339157.1800003
MT,2015,23373.12,10564373.02
NC,2015,9649620.6,1014929382.02
ND,2015,12659.08,258451539.18
NE,2015,4131674.76,43304993.64
NH,2015,58143.25,48591486.49
NJ,2015,1600179.13,6007265884.04
NM,2015,417471.82999999996,14357451.629999999
NV,2015,280366.36,40841516.89
NY,2015,2765450.53,5408284957.62
OH,2015,7920004.55,308400042.21
OK,2015,26987998.54,189280843.7
OR,2015,5895153.54,98528090.97
PA,2015,2487735.47,1166152939.55
PR,2015,0,125695709
RI,2015,34881.25,120907146.94
SC,2015,146723636.16,589651880.51
SD,2015,2234534.35,40102787.57
TN,2015,1631038.21,339097534.94
TX,2015,581812316.82,6193957458.3
UT,2015,43945.53,5951605.78
VA,2015,5118585.38,639503663.38
VI,2015,3121.85,55951268.16
VT,2015,309249.7,63654398.010000005
WA,2015,12221663,257730407.66
WI,2015,189722.68,77928653.41
WV,2015,4373571.75,295381906.05
WY,2015,974569.4400000001,2814017.27
NA,2015,0,0
AK,2016,45910.53,9793803.11
AL,2016,480750.8,1018950039.23
AR,2016,6937936.11,126729467.56
AZ,2016,1929153.97,48303941.2
CA,2016,5595340.74,525296859.72
CO,2016,118697.98999999999,86593838.63
CT,2016,42774.94,503213556.71999997
DC,2016,14793.33,4279321.22
DE,2016,1383609.15,80481565.17
FL,2016,291565626.02,4183372278.8900003
GA,2016,22483830.689999998,350548219.34
HI,2016,4127661.77,90122744.50999999
IA,2016,11442078.200000001,299131503.61
ID,2016,17566.35,5724630.5
IL,2016,1891124.17,510767300.29
IN,2016,1221690.56,250262203.99
KS,2016,4280169.25,92476210.93
KY,2016,1777974.9100000001,319754519.92
LA,2016,2775963701.33,19497899802.89
MA,2016,1229766.07,361087392.09000003
MD,2016,11335904.87,294538804.09999996
ME,2016,84448.68000000001,42108056.23
MI,2016,720755.58,68104727.25
MN,2016,2704528.14,142551733.43
MO,2016,10134085.08,737449747.02
MS,2016,21555389.14,3020894546.32
MT,2016,76593.05,10640966.07
NC,2016,218539166.7,1233468548.72
ND,2016,62030.15,258513569.33
NE,2016,301944.41,43606938.05
NH,2016,76178.31000000001,48667664.8
NJ,2016,26887684.66,6034153568.7
NM,2016,253686.33000000002,14611137.959999999
NV,2016,197251.38,41038768.27
NY,2016,1181555.48,5409466513.1
OH,2016,697705.1,309097747.31
OK,2016,8562514.8,197843358.5
OR,2016,151159.15,98679250.12
PA,2016,4923563.96,1171076503.51
PR,2016,188973.11,125884682.11
RI,2016,4660.51,120911807.45
SC,2016,169042200.67,758694081.1800001
SD,2016,197507.93,40300295.5
TN,2016,3447669.4,342545204.34
TX,2016,702899815.1700001,6896857273.47
UT,2016,56269.61,6007875.39
VA,2016,77506766.98,717010430.36
VI,2016,199520.1,56150788.26
VT,2016,17380.67,63671778.68
WA,2016,2358806,260089213.66
WI,2016,1894406.65,79823060.06
WV,2016,48842315.910000004,344224221.96000004
WY,2016,90208.04000000001,2904225.31
AK,2017,59993.45,9853796.56
AL,2017,8960140.43,1027910179.66
AR,2017,26344497.03,153073964.59
AZ,2017,1148187.49,49452128.69
CA,2017,35086430.94,560383290.66
CO,2017,45107.14,86638945.77
CT,2017,327685.47000000003,503541242.19
DC,2017,304200.24,4583521.46
DE,2017,74995.95,80556561.12
FL,2017,1018211347.9300001,5201583626.820001
GA,2017,69083775.94,419631995.28
GU,2017,10750.34,1770218.77
HI,2017,1026236.85,91148981.36
IA,2017,1607676.28,300739179.89
ID,2017,3335651.9200000004,9060282.42
IL,2017,18924393.18,529691693.46999997
IN,2017,4051235.74,254313439.73
KS,2017,4210089.04,96686299.97
KY,2017,2574654.58,322329174.5
LA,2017,83028703.19,19580928506.08
MA,2017,1237887.71,362325279.8
MD,2017,722572.02,295261376.12
ME,2017,412902.86,42520959.09
MI,2017,7647673.53,75752400.78
MN,2017,50926.14,142602659.57
MO,2017,79799438.63,817249185.65
MS,2017,18660589.14,3039555135.46
MT,2017,26896.82,10667862.89
NC,2017,2565914.32,1236034463.04
ND,2017,18609.9,258532179.23
NE,2017,537616.86,44144554.91
NH,2017,1103424.99,49771089.79
NJ,2017,3661065.59,6037814634.29
NM,2017,391415.74,15002553.7
NV,2017,3466644.9499999997,44505413.22
NY,2017,12307076.64,5421773589.740001
OH,2017,5362847.92,314460595.23
OK,2017,2468869.37,200312227.87
OR,2017,302555.83,98981805.95
PA,2017,10082444.24,1181158947.75
PR,2017,26831006.32,152715688.43
RI,2017,34995.549999999996,120946803
SC,2017,57011239.8,815705320.98
SD,2017,0,40300295.5
TN,2017,9045333.18,351590537.52
TX,2017,9040950115.41,15937807388.88
UT,2017,78970.29999999999,6086845.69
VA,2017,1620852.54,718631282.9
VI,2017,20277453.51,76428241.77
VT,2017,156899.52,63828678.2
WA,2017,1150991.71,261240205.37
WI,2017,5508258.24,85331318.3
WV,2017,3577043.79,347801265.75
WY,2017,138984.33,3043209.64
AK,2018,0,9853796.56
AL,2018,1502964.3599999999,1029413144.02
AR,2018,2451548.29,155525512.88
AS,2018,31342.58,36085.950000000004
AZ,2018,1678110.4899999998,51130239.18
CA,2018,20905166.74,581288457.4
CO,2018,654155.55,87293101.32
CT,2018,9872929.899999999,513414172.09
DC,2018,200938.71000000002,4784460.17
DE,2018,393949.33999999997,80950510.46
FL,2018,229112668.05,5430696294.87
GA,2018,5072264.66,424704259.94
GU,2018,199368.21,1969586.98
HI,2018,30298455.8,121447437.16
IA,2018,11465104.12,312204284.01
ID,2018,287415.9,9347698.32
IL,2018,15201462.35,544893155.8199999
IN,2018,20922934.25,275236373.98
KS,2018,5632439.36,102318739.33
KY,2018,29191089.78,351520264.28000003
LA,2018,13761110.95,19594689617.03
MA,2018,54985938.660000004,417311218.46000004
MD,2018,13149204.889999999,308410581.01
ME,2018,2957475.17,45478434.26
MI,2018,15597833.709999999,91350234.49
MN,2018,536764.14,143139423.71
MO,2018,2623659.83,819872845.48
MS,2018,11210173.58,3050765309.04
MT,2018,1119856.63,11787719.52
NC,2018,637297812.0500001,1873332275.0900002
ND,2018,1612.08,258533791.31
NE,2018,581709.18,44726264.089999996
NH,2018,2476579.51,52247669.3
NJ,2018,20018237.470000003,6057832871.76
NM,2018,741868.03,15744421.73
NV,2018,1000,44506413.22
NY,2018,14440155.24,5436213744.9800005
OH,2018,10799713.91,325260309.14
OK,2018,1072391.47,201384619.34
OR,2018,693209.85,99675015.8
PA,2018,50536448.53,1231695396.28
PR,2018,44704.81,152760393.24
RI,2018,527958.91,121474761.91
SC,2018,107579249.63000001,923284570.61
SD,2018,129492.57999999999,40429788.08
TN,2018,2194257.29,353784794.81
TX,2018,118702377.58,16056509766.46
UT,2018,76343.7,6163189.39
VA,2018,17294823.47,735926106.37
VI,2018,4484.719999999999,76432726.49
VT,2018,618888.97,64447567.17
WA,2018,999795.23,262240000.6
WI,2018,19123315.09,104454633.39
WV,2018,6102511.819999999,353903777.57
WY,2018,16446.83,3059656.47
AK,2019,0,9853796.56
AL,2019,2681944.22,1032095088.24
AR,2019,28835040.349999998,184360553.23
AZ,2019,882301.2100000001,52012540.39
CA,2019,33059850.759999998,614348308.16
CO,2019,131154.48,87424255.8
CT,2019,83739.76,513497911.84999996
DC,2019,22334.45,4806794.62
DE,2019,111.6,80950622.06
FL,2019,2471022.51,5433167317.38
GA,2019,2091082.12,426795342.06
HI,2019,103306.56,121550743.72
IA,2019,23053055.7,335257339.71
ID,2019,421374.79000000004,9769073.110000001
IL,2019,18073327.19,562966483.01
IN,2019,2044930.16,277281304.14
KS,2019,3714495.1999999997,106033234.53
KY,2019,4647169.38,356167433.66
LA,2019,70168945.41,19664858562.44
MA,2019,91920.45,417403138.91
MD,2019,643332.52,309053913.53
ME,2019,312169.56,45790603.82
MI,2019,3658673.2,95008907.69
MN,2019,3208913.6,146348337.31
MO,2019,45547935.77,865420781.25
MS,2019,14126946.73,3064892255.77
MT,2019,118438,11906157.52
NC,2019,6791294.5600000005,1880123569.65
ND,2019,181809.4,258715600.71
NE,2019,43819199.31,88545463.4
NH,2019,24401.239999999998,52272070.54
NJ,2019,4173777.06,6062006648.82
NM,2019,85260.02,15829681.75
NV,2019,58712.25,44565125.47
NY,2019,1713596.17,5437927341.150001
OH,2019,5406311.91,330666621.05
OK,2019,36940195.31,238324814.65
OR,2019,907323.35,100582339.15
PA,2019,9078599.67,1240773995.95
PR,2019,10607.57,152771000.81
RI,2019,1334.64,121476096.55
SC,2019,627693.17,923912263.78
SD,2019,4185930.2600000002,44615718.34
TN,2019,18424772.2,372209567.01
TX,2019,110655580.26,16167165346.72
UT,2019,55559.770000000004,6218749.16
VA,2019,4297336.15,740223442.52
VI,2019,0,76432726.49
VT,2019,760371.02,65207938.190000005
WA,2019,122251.79,262362252.39000002
WI,2019,7223920.289999999,111678553.67999999
WV,2019,241210.66,354144988.23
WY,2019,173953.5,3233609.97
