FIPS,State,County,Wildfire
1001,AL,Autauga,Medium
1003,AL,Baldwin,High
1005,AL,Barbour,Medium
1007,AL,Bibb,Medium
1009,AL,NA,Low
1011,AL,Bullock,Medium
1013,AL,Butler,Medium
1015,AL,Calhoun,Medium
1017,AL,Chambers,Medium
1019,AL,Cherokee,Medium
1021,AL,Chilton,Medium
1023,AL,Choctaw,Medium
1025,AL,Clarke,Medium
1027,AL,Clay,Medium
1029,AL,Cleburne,Medium
1031,AL,NA,Low
1033,AL,NA,Low
1035,AL,Conecuh,High
1037,AL,Coosa,Medium
1039,AL,Covington,Medium
1041,AL,Crenshaw,Medium
1043,AL,NA,Low
1045,AL,NA,Low
1047,AL,NA,Low
1049,AL,DeKalb,Medium
1051,AL,NA,Low
1053,AL,Escambia,High
1055,AL,NA,Low
1057,AL,Fayette,Medium
1059,AL,NA,Low
1061,AL,NA,Low
1063,AL,NA,Low
1065,AL,NA,Low
1067,AL,NA,Low
1069,AL,NA,Low
1071,AL,NA,Low
1073,AL,Jefferson,Medium
1075,AL,Lamar,Medium
1077,AL,NA,Low
1079,AL,NA,Low
1081,AL,NA,Low
1083,AL,NA,Low
1085,AL,Lowndes,Medium
1087,AL,NA,Low
1089,AL,NA,Low
1091,AL,NA,Low
1093,AL,Marion,Medium
1095,AL,NA,Low
1097,AL,Mobile,High
1099,AL,Monroe,Medium
1101,AL,NA,Low
1103,AL,NA,Low
1105,AL,Perry,Medium
1107,AL,NA,Low
1109,AL,NA,Low
1111,AL,Randolph,Medium
1113,AL,Russell,Medium
1115,AL,NA,Low
1117,AL,NA,Low
1119,AL,NA,Low
1121,AL,Talladega,Medium
1123,AL,NA,Low
1125,AL,NA,Low
1127,AL,Walker,Medium
1129,AL,Washington,High
1131,AL,Wilcox,Medium
1133,AL,NA,Low
2013,AK,NA,NA
2016,AK,NA,NA
2020,AK,NA,NA
2050,AK,NA,NA
2060,AK,NA,NA
2068,AK,NA,NA
2070,AK,NA,NA
2090,AK,NA,NA
2100,AK,NA,NA
2110,AK,NA,NA
2122,AK,NA,NA
2130,AK,NA,NA
2150,AK,NA,NA
2164,AK,NA,NA
2170,AK,NA,NA
2180,AK,NA,NA
2185,AK,NA,NA
2188,AK,NA,NA
2201,AK,NA,NA
2220,AK,NA,NA
2232,AK,NA,NA
2240,AK,NA,NA
2261,AK,NA,NA
2270,AK,NA,NA
2280,AK,NA,NA
2282,AK,NA,NA
2290,AK,NA,NA
4001,AZ,Apache,Medium
4003,AZ,Cochise,Medium
4005,AZ,Coconino,Medium
4007,AZ,Gila,High
4009,AZ,Graham,High
4011,AZ,Greenlee,High
4012,AZ,NA,Low
4013,AZ,Maricopa,Medium
4015,AZ,Mohave,Medium
4017,AZ,Navajo,Medium
4019,AZ,Pima,Medium
4021,AZ,Pinal,High
4023,AZ,Santa Cruz,High
4025,AZ,Yavapai,High
4027,AZ,NA,Low
5001,AR,NA,Low
5003,AR,NA,Low
5005,AR,NA,Low
5007,AR,Benton,Medium
5009,AR,NA,Low
5011,AR,Bradley,Medium
5013,AR,Calhoun,High
5015,AR,NA,Low
5017,AR,NA,Low
5019,AR,Clark,Medium
5021,AR,NA,Low
5023,AR,NA,Low
5025,AR,Cleveland,Medium
5027,AR,Columbia,High
5029,AR,NA,Low
5031,AR,NA,Low
5033,AR,Crawford,Medium
5035,AR,NA,Low
5037,AR,NA,Low
5039,AR,Dallas,High
5041,AR,NA,Low
5043,AR,NA,Low
5045,AR,NA,Low
5047,AR,Franklin,Medium
5049,AR,NA,Low
5051,AR,NA,Low
5053,AR,Grant,High
5055,AR,NA,Low
5057,AR,Hempstead,Medium
5059,AR,Hot Spring,Medium
5061,AR,NA,Low
5063,AR,NA,Low
5065,AR,NA,Low
5067,AR,NA,Low
5069,AR,NA,Low
5071,AR,NA,Low
5073,AR,Lafayette,Medium
5075,AR,NA,Low
5077,AR,NA,Low
5079,AR,NA,Low
5081,AR,NA,Low
5083,AR,NA,Low
5085,AR,NA,Low
5087,AR,NA,Low
5089,AR,NA,Low
5091,AR,Miller,Medium
5093,AR,NA,Low
5095,AR,NA,Low
5097,AR,NA,Low
5099,AR,Nevada,High
5101,AR,NA,Low
5103,AR,Ouachita,High
5105,AR,NA,Low
5107,AR,NA,Low
5109,AR,NA,Low
5111,AR,NA,Low
5113,AR,NA,Low
5115,AR,NA,Low
5117,AR,NA,Low
5119,AR,NA,Low
5121,AR,NA,Low
5123,AR,NA,Low
5125,AR,Saline,Medium
5127,AR,NA,Low
5129,AR,NA,Low
5131,AR,Sebastian,Medium
5133,AR,Sevier,Medium
5135,AR,NA,Low
5137,AR,NA,Low
5139,AR,Union,Medium
5141,AR,NA,Low
5143,AR,Washington,Medium
5145,AR,NA,Low
5147,AR,NA,Low
5149,AR,NA,Low
6001,CA,Alameda,Medium
6003,CA,Alpine,High
6005,CA,Amador,High
6007,CA,Butte,High
6009,CA,Calaveras,High
6011,CA,Colusa,Medium
6013,CA,NA,Low
6015,CA,Del Norte,High
6017,CA,El Dorado,High
6019,CA,Fresno,Medium
6021,CA,Glenn,High
6023,CA,Humboldt,High
6025,CA,NA,Low
6027,CA,NA,Low
6029,CA,Kern,Medium
6031,CA,NA,Low
6033,CA,Lake,High
6035,CA,Lassen,High
6037,CA,Los Angeles,High
6039,CA,Madera,High
6041,CA,Marin,High
6043,CA,Mariposa,High
6045,CA,Mendocino,High
6047,CA,Merced,High
6049,CA,Modoc,High
6051,CA,Mono,High
6053,CA,Monterey,High
6055,CA,Napa,High
6057,CA,Nevada,High
6059,CA,Orange,Medium
6061,CA,Placer,High
6063,CA,Plumas,High
6065,CA,Riverside,Medium
6067,CA,NA,Low
6069,CA,San Benito,High
6071,CA,NA,Low
6073,CA,San Diego,High
6075,CA,NA,Low
6077,CA,NA,Low
6079,CA,San Luis Obispo,High
6081,CA,San Mateo,High
6083,CA,Santa Barbara,High
6085,CA,Santa Clara,High
6087,CA,Santa Cruz,High
6089,CA,Shasta,High
6091,CA,Sierra,High
6093,CA,Siskiyou,High
6095,CA,NA,Low
6097,CA,Sonoma,High
6099,CA,Stanislaus,High
6101,CA,NA,Low
6103,CA,Tehama,High
6105,CA,Trinity,High
6107,CA,Tulare,High
6109,CA,Tuolumne,High
6111,CA,Ventura,High
6113,CA,NA,Low
6115,CA,Yuba,High
8001,CO,NA,Low
8003,CO,NA,Low
8005,CO,NA,Low
8007,CO,Archuleta,High
8009,CO,NA,Low
8011,CO,NA,Low
8013,CO,Boulder,Medium
8015,CO,NA,Low
8017,CO,NA,Low
8019,CO,NA,Low
8021,CO,NA,Low
8023,CO,NA,Low
8025,CO,NA,Low
8027,CO,NA,Low
8029,CO,Delta,Medium
8031,CO,NA,Low
8033,CO,Dolores,Medium
8035,CO,Douglas,Medium
8037,CO,Eagle,Medium
8039,CO,NA,Low
8041,CO,NA,Low
8043,CO,NA,Low
8045,CO,Garfield,High
8047,CO,NA,Low
8049,CO,NA,Low
8051,CO,NA,Low
8053,CO,Hinsdale,Medium
8055,CO,NA,Low
8057,CO,NA,Low
8059,CO,Jefferson,Medium
8061,CO,NA,Low
8063,CO,NA,Low
8065,CO,NA,Low
8067,CO,La Plata,High
8069,CO,NA,Low
8071,CO,NA,Low
8073,CO,NA,Low
8075,CO,NA,Low
8077,CO,Mesa,High
8079,CO,Mineral,Medium
8081,CO,Moffat,Medium
8083,CO,Montezuma,High
8085,CO,Montrose,High
8087,CO,NA,Low
8089,CO,NA,Low
8091,CO,Ouray,Medium
8093,CO,NA,Low
8095,CO,NA,Low
8097,CO,NA,Low
8099,CO,NA,Low
8101,CO,NA,Low
8103,CO,Rio Blanco,High
8105,CO,NA,Low
8107,CO,Routt,Medium
8109,CO,NA,Low
8111,CO,NA,Low
8113,CO,San Miguel,Medium
8115,CO,NA,Low
8117,CO,NA,Low
8119,CO,Teller,High
8121,CO,NA,Low
8123,CO,NA,Low
8125,CO,NA,Low
9001,CT,NA,Low
9003,CT,NA,Low
9005,CT,NA,Low
9007,CT,NA,Low
9009,CT,NA,Low
9011,CT,NA,Low
9013,CT,NA,Low
9015,CT,NA,Low
10001,DE,NA,Low
10003,DE,NA,Low
10005,DE,NA,Low
11001,DC,NA,Low
12001,FL,Alachua,High
12003,FL,Baker,High
12005,FL,Bay,High
12007,FL,Bradford,High
12009,FL,Brevard,High
12011,FL,Broward,High
12013,FL,Calhoun,High
12015,FL,Charlotte,High
12017,FL,Citrus,High
12019,FL,Clay,High
12021,FL,Collier,High
12023,FL,Columbia,High
12025,FL,Miami-Dade,High
12027,FL,DeSoto,Medium
12029,FL,Dixie,High
12031,FL,Duval,Medium
12033,FL,Escambia,High
12035,FL,Flagler,High
12037,FL,Franklin,High
12039,FL,Gadsden,High
12041,FL,Gilchrist,High
12043,FL,Glades,High
12045,FL,Gulf,High
12047,FL,Hamilton,High
12049,FL,Hardee,High
12051,FL,Hendry,High
12053,FL,Hernando,Medium
12055,FL,Highlands,High
12057,FL,NA,Low
12059,FL,Holmes,Medium
12061,FL,Indian River,Medium
12063,FL,Jackson,Medium
12065,FL,Jefferson,Medium
12067,FL,Lafayette,High
12069,FL,Lake,High
12071,FL,Lee,Medium
12073,FL,Leon,Medium
12075,FL,Levy,High
12077,FL,Liberty,High
12079,FL,Madison,High
12081,FL,Manatee,Medium
12083,FL,Marion,High
12085,FL,Martin,Medium
12087,FL,Monroe,Medium
12089,FL,Nassau,High
12091,FL,Okaloosa,High
12093,FL,Okeechobee,High
12095,FL,Orange,Medium
12097,FL,Osceola,High
12099,FL,NA,Low
12101,FL,Pasco,Medium
12103,FL,NA,Low
12105,FL,Polk,High
12107,FL,Putnam,High
12109,FL,St. Johns,High
12111,FL,NA,Low
12113,FL,Santa Rosa,High
12115,FL,Sarasota,High
12117,FL,Seminole,Medium
12119,FL,Sumter,Medium
12121,FL,Suwannee,High
12123,FL,Taylor,High
12125,FL,Union,High
12127,FL,Volusia,High
12129,FL,Wakulla,High
12131,FL,Walton,High
12133,FL,Washington,High
13001,GA,Appling,High
13003,GA,Atkinson,High
13005,GA,Bacon,High
13007,GA,Baker,Medium
13009,GA,Baldwin,Medium
13011,GA,Banks,Medium
13013,GA,NA,Low
13015,GA,Bartow,Medium
13017,GA,Ben Hill,High
13019,GA,Berrien,High
13021,GA,NA,Low
13023,GA,Bleckley,High
13025,GA,Brantley,High
13027,GA,Brooks,High
13029,GA,Bryan,High
13031,GA,Bulloch,Medium
13033,GA,Burke,High
13035,GA,Butts,Medium
13037,GA,NA,Low
13039,GA,Camden,High
13043,GA,Candler,High
13045,GA,Carroll,Medium
13047,GA,Catoosa,Medium
13049,GA,Charlton,High
13051,GA,Chatham,High
13053,GA,Chattahoochee,High
13055,GA,Chattooga,High
13057,GA,NA,Low
13059,GA,NA,Low
13061,GA,Clay,Medium
13063,GA,NA,Low
13065,GA,Clinch,High
13067,GA,NA,Low
13069,GA,Coffee,High
13071,GA,Colquitt,Medium
13073,GA,Columbia,Medium
13075,GA,NA,Low
13077,GA,Coweta,Medium
13079,GA,Crawford,High
13081,GA,NA,Low
13083,GA,Dade,High
13085,GA,NA,Low
13087,GA,Decatur,High
13089,GA,NA,Low
13091,GA,Dodge,High
13093,GA,NA,Low
13095,GA,Dougherty,Medium
13097,GA,NA,Low
13099,GA,Early,Medium
13101,GA,Echols,High
13103,GA,Effingham,High
13105,GA,Elbert,Medium
13107,GA,Emanuel,High
13109,GA,Evans,High
13111,GA,NA,Low
13113,GA,NA,Low
13115,GA,Floyd,High
13117,GA,NA,Low
13119,GA,Franklin,Medium
13121,GA,NA,Low
13123,GA,NA,Low
13125,GA,Glascock,High
13127,GA,Glynn,High
13129,GA,Gordon,Medium
13131,GA,Grady,High
13133,GA,Greene,Medium
13135,GA,NA,Low
13137,GA,Habersham,Medium
13139,GA,NA,Low
13141,GA,Hancock,High
13143,GA,Haralson,Medium
13145,GA,Harris,Medium
13147,GA,Hart,Medium
13149,GA,Heard,Medium
13151,GA,NA,Low
13153,GA,Houston,Medium
13155,GA,NA,Low
13157,GA,NA,Low
13159,GA,Jasper,Medium
13161,GA,Jeff Davis,High
13163,GA,Jefferson,High
13165,GA,Jenkins,High
13167,GA,Johnson,High
13169,GA,Jones,Medium
13171,GA,Lamar,Medium
13173,GA,Lanier,High
13175,GA,Laurens,High
13177,GA,Lee,Medium
13179,GA,Liberty,High
13181,GA,NA,Low
13183,GA,Long,High
13185,GA,Lowndes,High
13187,GA,NA,Low
13189,GA,McDuffie,High
13191,GA,McIntosh,High
13193,GA,Macon,High
13195,GA,NA,Low
13197,GA,Marion,High
13199,GA,Meriwether,Medium
13201,GA,NA,Low
13205,GA,Mitchell,Medium
13207,GA,Monroe,Medium
13209,GA,Montgomery,High
13211,GA,NA,Low
13213,GA,Murray,Medium
13215,GA,NA,Low
13217,GA,Newton,Medium
13219,GA,NA,Low
13221,GA,Oglethorpe,Medium
13223,GA,NA,Low
13225,GA,Peach,Medium
13227,GA,NA,Low
13229,GA,Pierce,High
13231,GA,Pike,Medium
13233,GA,Polk,High
13235,GA,NA,Low
13237,GA,NA,Low
13239,GA,Quitman,High
13241,GA,NA,Low
13243,GA,Randolph,High
13245,GA,Richmond,Medium
13247,GA,NA,Low
13249,GA,Schley,High
13251,GA,Screven,High
13253,GA,NA,Low
13255,GA,Spalding,Medium
13257,GA,NA,Low
13259,GA,Stewart,High
13261,GA,Sumter,Medium
13263,GA,Talbot,High
13265,GA,Taliaferro,Medium
13267,GA,Tattnall,High
13269,GA,Taylor,High
13271,GA,Telfair,High
13273,GA,NA,Low
13275,GA,Thomas,High
13277,GA,NA,Low
13279,GA,Toombs,High
13281,GA,NA,Low
13283,GA,Treutlen,High
13285,GA,NA,Low
13287,GA,Turner,Medium
13289,GA,Twiggs,High
13291,GA,NA,Low
13293,GA,Upson,High
13295,GA,Walker,High
13297,GA,NA,Low
13299,GA,Ware,High
13301,GA,Warren,High
13303,GA,Washington,High
13305,GA,Wayne,High
13307,GA,Webster,High
13309,GA,Wheeler,High
13311,GA,White,Medium
13313,GA,Whitfield,Medium
13315,GA,Wilcox,High
13317,GA,Wilkes,Medium
13319,GA,Wilkinson,High
13321,GA,Worth,Medium
15001,HI,NA,NA
15003,HI,NA,NA
15007,HI,NA,NA
15009,HI,NA,NA
16001,ID,Ada,High
16003,ID,Adams,High
16005,ID,Bannock,High
16007,ID,Bear Lake,Medium
16009,ID,Benewah,High
16011,ID,Bingham,Medium
16013,ID,Blaine,High
16015,ID,Boise,High
16017,ID,Bonner,High
16019,ID,NA,Low
16021,ID,Boundary,High
16023,ID,Butte,Medium
16025,ID,Camas,High
16027,ID,NA,Low
16029,ID,Caribou,Medium
16031,ID,Cassia,High
16033,ID,Clark,Medium
16035,ID,Clearwater,High
16037,ID,Custer,High
16039,ID,Elmore,High
16041,ID,Franklin,Medium
16043,ID,Fremont,Medium
16045,ID,Gem,High
16047,ID,Gooding,High
16049,ID,Idaho,High
16051,ID,NA,Low
16053,ID,Jerome,Medium
16055,ID,Kootenai,High
16057,ID,Latah,Medium
16059,ID,Lemhi,High
16061,ID,NA,Low
16063,ID,Lincoln,High
16065,ID,NA,Low
16067,ID,NA,Low
16069,ID,NA,Low
16071,ID,Oneida,High
16073,ID,Owyhee,High
16075,ID,Payette,High
16077,ID,Power,High
16079,ID,Shoshone,High
16081,ID,NA,Low
16083,ID,Twin Falls,High
16085,ID,Valley,High
16087,ID,Washington,High
17001,IL,NA,Low
17003,IL,NA,Low
17005,IL,NA,Low
17007,IL,NA,Low
17009,IL,NA,Low
17011,IL,NA,Low
17013,IL,NA,Low
17015,IL,NA,Low
17017,IL,NA,Low
17019,IL,NA,Low
17021,IL,NA,Low
17023,IL,NA,Low
17025,IL,NA,Low
17027,IL,NA,Low
17029,IL,NA,Low
17031,IL,NA,Low
17033,IL,NA,Low
17035,IL,NA,Low
17037,IL,NA,Low
17039,IL,NA,Low
17041,IL,NA,Low
17043,IL,NA,Low
17045,IL,NA,Low
17047,IL,NA,Low
17049,IL,NA,Low
17051,IL,NA,Low
17053,IL,NA,Low
17055,IL,NA,Low
17057,IL,NA,Low
17059,IL,NA,Low
17061,IL,NA,Low
17063,IL,NA,Low
17065,IL,NA,Low
17067,IL,NA,Low
17069,IL,NA,Low
17071,IL,NA,Low
17073,IL,NA,Low
17075,IL,NA,Low
17077,IL,NA,Low
17079,IL,NA,Low
17081,IL,NA,Low
17083,IL,NA,Low
17085,IL,NA,Low
17087,IL,NA,Low
17089,IL,NA,Low
17091,IL,NA,Low
17093,IL,NA,Low
17095,IL,NA,Low
17097,IL,NA,Low
17099,IL,NA,Low
17101,IL,NA,Low
17103,IL,NA,Low
17105,IL,NA,Low
17107,IL,NA,Low
17109,IL,NA,Low
17111,IL,NA,Low
17113,IL,NA,Low
17115,IL,NA,Low
17117,IL,NA,Low
17119,IL,NA,Low
17121,IL,NA,Low
17123,IL,NA,Low
17125,IL,NA,Low
17127,IL,NA,Low
17129,IL,NA,Low
17131,IL,NA,Low
17133,IL,NA,Low
17135,IL,NA,Low
17137,IL,NA,Low
17139,IL,NA,Low
17141,IL,NA,Low
17143,IL,NA,Low
17145,IL,NA,Low
17147,IL,NA,Low
17149,IL,NA,Low
17151,IL,NA,Low
17153,IL,NA,Low
17155,IL,NA,Low
17157,IL,NA,Low
17159,IL,NA,Low
17161,IL,NA,Low
17163,IL,NA,Low
17165,IL,NA,Low
17167,IL,NA,Low
17169,IL,NA,Low
17171,IL,NA,Low
17173,IL,NA,Low
17175,IL,NA,Low
17177,IL,NA,Low
17179,IL,NA,Low
17181,IL,NA,Low
17183,IL,NA,Low
17185,IL,NA,Low
17187,IL,NA,Low
17189,IL,NA,Low
17191,IL,NA,Low
17193,IL,NA,Low
17195,IL,NA,Low
17197,IL,NA,Low
17199,IL,NA,Low
17201,IL,NA,Low
17203,IL,NA,Low
18001,IN,NA,Low
18003,IN,NA,Low
18005,IN,NA,Low
18007,IN,NA,Low
18009,IN,NA,Low
18011,IN,NA,Low
18013,IN,NA,Low
18015,IN,NA,Low
18017,IN,NA,Low
18019,IN,NA,Low
18021,IN,NA,Low
18023,IN,NA,Low
18025,IN,NA,Low
18027,IN,NA,Low
18029,IN,NA,Low
18031,IN,NA,Low
18033,IN,NA,Low
18035,IN,NA,Low
18037,IN,NA,Low
18039,IN,NA,Low
18041,IN,NA,Low
18043,IN,NA,Low
18045,IN,NA,Low
18047,IN,NA,Low
18049,IN,NA,Low
18051,IN,NA,Low
18053,IN,NA,Low
18055,IN,NA,Low
18057,IN,NA,Low
18059,IN,NA,Low
18061,IN,NA,Low
18063,IN,NA,Low
18065,IN,NA,Low
18067,IN,NA,Low
18069,IN,NA,Low
18071,IN,NA,Low
18073,IN,NA,Low
18075,IN,NA,Low
18077,IN,NA,Low
18079,IN,NA,Low
18081,IN,NA,Low
18083,IN,NA,Low
18085,IN,NA,Low
18087,IN,NA,Low
18089,IN,NA,Low
18091,IN,NA,Low
18093,IN,NA,Low
18095,IN,NA,Low
18097,IN,NA,Low
18099,IN,NA,Low
18101,IN,NA,Low
18103,IN,NA,Low
18105,IN,NA,Low
18107,IN,NA,Low
18109,IN,NA,Low
18111,IN,NA,Low
18113,IN,NA,Low
18115,IN,NA,Low
18117,IN,NA,Low
18119,IN,NA,Low
18121,IN,NA,Low
18123,IN,NA,Low
18125,IN,NA,Low
18127,IN,NA,Low
18129,IN,NA,Low
18131,IN,NA,Low
18133,IN,NA,Low
18135,IN,NA,Low
18137,IN,NA,Low
18139,IN,NA,Low
18141,IN,NA,Low
18143,IN,NA,Low
18145,IN,NA,Low
18147,IN,NA,Low
18149,IN,NA,Low
18151,IN,NA,Low
18153,IN,NA,Low
