FIPS,State,County,Wildfire
18155,IN,NA,Low
18157,IN,NA,Low
18159,IN,NA,Low
18161,IN,NA,Low
18163,IN,NA,Low
18165,IN,NA,Low
18167,IN,NA,Low
18169,IN,NA,Low
18171,IN,NA,Low
18173,IN,NA,Low
18175,IN,NA,Low
18177,IN,NA,Low
18179,IN,NA,Low
18181,IN,NA,Low
18183,IN,NA,Low
19001,IA,NA,Low
19003,IA,NA,Low
19005,IA,NA,Low
19007,IA,NA,Low
19009,IA,NA,Low
19011,IA,NA,Low
19013,IA,NA,Low
19015,IA,NA,Low
19017,IA,NA,Low
19019,IA,NA,Low
19021,IA,NA,Low
19023,IA,NA,Low
19025,IA,NA,Low
19027,IA,NA,Low
19029,IA,NA,Low
19031,IA,NA,Low
19033,IA,NA,Low
19035,IA,NA,Low
19037,IA,NA,Low
19039,IA,NA,Low
19041,IA,NA,Low
19043,IA,NA,Low
19045,IA,NA,Low
19047,IA,NA,Low
19049,IA,NA,Low
19051,IA,NA,Low
19053,IA,NA,Low
19055,IA,NA,Low
19057,IA,NA,Low
19059,IA,NA,Low
19061,IA,NA,Low
19063,IA,NA,Low
19065,IA,NA,Low
19067,IA,NA,Low
19069,IA,NA,Low
19071,IA,NA,Low
19073,IA,NA,Low
19075,IA,NA,Low
19077,IA,NA,Low
19079,IA,NA,Low
19081,IA,NA,Low
19083,IA,NA,Low
19085,IA,NA,Low
19087,IA,NA,Low
19089,IA,NA,Low
19091,IA,NA,Low
19093,IA,NA,Low
19095,IA,NA,Low
19097,IA,NA,Low
19099,IA,NA,Low
19101,IA,NA,Low
19103,IA,NA,Low
19105,IA,NA,Low
19107,IA,NA,Low
19109,IA,NA,Low
19111,IA,NA,Low
19113,IA,NA,Low
19115,IA,NA,Low
19117,IA,NA,Low
19119,IA,NA,Low
19121,IA,NA,Low
19123,IA,NA,Low
19125,IA,NA,Low
19127,IA,NA,Low
19129,IA,NA,Low
19131,IA,NA,Low
19133,IA,NA,Low
19135,IA,NA,Low
19137,IA,NA,Low
19139,IA,NA,Low
19141,IA,NA,Low
19143,IA,NA,Low
19145,IA,NA,Low
19147,IA,NA,Low
19149,IA,NA,Low
19151,IA,NA,Low
19153,IA,NA,Low
19155,IA,NA,Low
19157,IA,NA,Low
19159,IA,NA,Low
19161,IA,NA,Low
19163,IA,NA,Low
19165,IA,NA,Low
19167,IA,NA,Low
19169,IA,NA,Low
19171,IA,NA,Low
19173,IA,NA,Low
19175,IA,NA,Low
19177,IA,NA,Low
19179,IA,NA,Low
19181,IA,NA,Low
19183,IA,NA,Low
19185,IA,NA,Low
19187,IA,NA,Low
19189,IA,NA,Low
19191,IA,NA,Low
19193,IA,NA,Low
19195,IA,NA,Low
19197,IA,NA,Low
20001,KS,NA,Low
20003,KS,NA,Low
20005,KS,NA,Low
20007,KS,NA,Low
20009,KS,NA,Low
20011,KS,NA,Low
20013,KS,NA,Low
20015,KS,Butler,Medium
20017,KS,Chase,High
20019,KS,Chautauqua,High
20021,KS,NA,Low
20023,KS,NA,Low
20025,KS,NA,Low
20027,KS,NA,Low
20029,KS,NA,Low
20031,KS,NA,Low
20033,KS,Comanche,Medium
20035,KS,Cowley,Medium
20037,KS,NA,Low
20039,KS,NA,Low
20041,KS,NA,Low
20043,KS,NA,Low
20045,KS,NA,Low
20047,KS,NA,Low
20049,KS,Elk,Medium
20051,KS,NA,Low
20053,KS,Ellsworth,Medium
20055,KS,NA,Low
20057,KS,NA,Low
20059,KS,NA,Low
20061,KS,Geary,Medium
20063,KS,NA,Low
20065,KS,NA,Low
20067,KS,NA,Low
20069,KS,NA,Low
20071,KS,NA,Low
20073,KS,Greenwood,Medium
20075,KS,NA,Low
20077,KS,NA,Low
20079,KS,NA,Low
20081,KS,NA,Low
20083,KS,NA,Low
20085,KS,NA,Low
20087,KS,NA,Low
20089,KS,NA,Low
20091,KS,NA,Low
20093,KS,NA,Low
20095,KS,NA,Low
20097,KS,NA,Low
20099,KS,NA,Low
20101,KS,NA,Low
20103,KS,NA,Low
20105,KS,NA,Low
20107,KS,NA,Low
20109,KS,NA,Low
20111,KS,Lyon,Medium
20113,KS,NA,Low
20115,KS,NA,Low
20117,KS,NA,Low
20119,KS,NA,Low
20121,KS,NA,Low
20123,KS,NA,Low
20125,KS,NA,Low
20127,KS,Morris,Medium
20129,KS,NA,Low
20131,KS,NA,Low
20133,KS,NA,Low
20135,KS,NA,Low
20137,KS,NA,Low
20139,KS,NA,Low
20141,KS,NA,Low
20143,KS,NA,Low
20145,KS,NA,Low
20147,KS,NA,Low
20149,KS,Pottawatomie,Medium
20151,KS,NA,Low
20153,KS,NA,Low
20155,KS,NA,Low
20157,KS,NA,Low
20159,KS,NA,Low
20161,KS,NA,Low
20163,KS,NA,Low
20165,KS,NA,Low
20167,KS,NA,Low
20169,KS,NA,Low
20171,KS,NA,Low
20173,KS,NA,Low
20175,KS,NA,Low
20177,KS,NA,Low
20179,KS,NA,Low
20181,KS,NA,Low
20183,KS,NA,Low
20185,KS,NA,Low
20187,KS,NA,Low
20189,KS,NA,Low
20191,KS,NA,Low
20193,KS,NA,Low
20195,KS,NA,Low
20197,KS,Wabaunsee,Medium
20199,KS,NA,Low
20201,KS,NA,Low
20203,KS,NA,Low
20205,KS,NA,Low
20207,KS,NA,Low
20209,KS,NA,Low
21001,KY,NA,Low
21003,KY,NA,Low
21005,KY,NA,Low
21007,KY,NA,Low
21009,KY,NA,Low
21011,KY,NA,Low
21013,KY,NA,Low
21015,KY,NA,Low
21017,KY,NA,Low
21019,KY,NA,Low
21021,KY,NA,Low
21023,KY,NA,Low
21025,KY,NA,Low
21027,KY,NA,Low
21029,KY,NA,Low
21031,KY,NA,Low
21033,KY,NA,Low
21035,KY,NA,Low
21037,KY,NA,Low
21039,KY,NA,Low
21041,KY,NA,Low
21043,KY,NA,Low
21045,KY,NA,Low
21047,KY,NA,Low
21049,KY,NA,Low
21051,KY,NA,Low
21053,KY,NA,Low
21055,KY,NA,Low
21057,KY,NA,Low
21059,KY,NA,Low
21061,KY,NA,Low
21063,KY,NA,Low
21065,KY,NA,Low
21067,KY,NA,Low
21069,KY,NA,Low
21071,KY,NA,Low
21073,KY,NA,Low
21075,KY,NA,Low
21077,KY,NA,Low
21079,KY,Garrard,Medium
21081,KY,NA,Low
21083,KY,NA,Low
21085,KY,NA,Low
21087,KY,NA,Low
21089,KY,NA,Low
21091,KY,NA,Low
21093,KY,NA,Low
21095,KY,NA,Low
21097,KY,NA,Low
21099,KY,NA,Low
21101,KY,NA,Low
21103,KY,NA,Low
21105,KY,NA,Low
21107,KY,NA,Low
21109,KY,Jackson,High
21111,KY,NA,Low
21113,KY,NA,Low
21115,KY,NA,Low
21117,KY,NA,Low
21119,KY,NA,Low
21121,KY,Knox,Medium
21123,KY,NA,Low
21125,KY,Laurel,High
21127,KY,Lawrence,Medium
21129,KY,Lee,Medium
21131,KY,NA,Low
21133,KY,NA,Low
21135,KY,NA,Low
21137,KY,NA,Low
21139,KY,NA,Low
21141,KY,NA,Low
21143,KY,NA,Low
21145,KY,NA,Low
21147,KY,NA,Low
21149,KY,NA,Low
21151,KY,Madison,Medium
21153,KY,NA,Low
21155,KY,NA,Low
21157,KY,NA,Low
21159,KY,NA,Low
21161,KY,NA,Low
21163,KY,NA,Low
21165,KY,NA,Low
21167,KY,NA,Low
21169,KY,NA,Low
21171,KY,NA,Low
21173,KY,NA,Low
21175,KY,Morgan,Medium
21177,KY,NA,Low
21179,KY,NA,Low
21181,KY,NA,Low
21183,KY,NA,Low
21185,KY,NA,Low
21187,KY,NA,Low
21189,KY,Owsley,Medium
21191,KY,NA,Low
21193,KY,NA,Low
21195,KY,NA,Low
21197,KY,NA,Low
21199,KY,NA,Low
21201,KY,NA,Low
21203,KY,Rockcastle,Medium
21205,KY,NA,Low
21207,KY,NA,Low
21209,KY,NA,Low
21211,KY,NA,Low
21213,KY,NA,Low
21215,KY,NA,Low
21217,KY,NA,Low
21219,KY,NA,Low
21221,KY,NA,Low
21223,KY,NA,Low
21225,KY,NA,Low
21227,KY,NA,Low
21229,KY,NA,Low
21231,KY,NA,Low
21233,KY,NA,Low
21235,KY,Whitley,Medium
21237,KY,Wolfe,Medium
21239,KY,NA,Low
22001,LA,NA,Low
22003,LA,Allen,High
22005,LA,NA,Low
22007,LA,NA,Low
22009,LA,NA,Low
22011,LA,Beauregard,High
22013,LA,Bienville,Medium
22015,LA,Bossier,Medium
22017,LA,NA,Low
22019,LA,Calcasieu,Medium
22021,LA,Caldwell,Medium
22023,LA,Cameron,High
22025,LA,NA,Low
22027,LA,Claiborne,High
22029,LA,NA,Low
22031,LA,NA,Low
22033,LA,NA,Low
22035,LA,NA,Low
22037,LA,East Feliciana,Medium
22039,LA,NA,Low
22041,LA,NA,Low
22043,LA,Grant,High
22045,LA,NA,Low
22047,LA,NA,Low
22049,LA,NA,Low
22051,LA,Jefferson,Medium
22053,LA,NA,Low
22055,LA,NA,Low
22057,LA,Lafourche,Medium
22059,LA,La Salle,High
22061,LA,NA,Low
22063,LA,Livingston,Medium
22065,LA,NA,Low
22067,LA,NA,Low
22069,LA,Natchitoches,Medium
22071,LA,NA,Low
22073,LA,NA,Low
22075,LA,Plaquemines,Medium
22077,LA,NA,Low
22079,LA,Rapides,Medium
22081,LA,NA,Low
22083,LA,NA,Low
22085,LA,Sabine,Medium
22087,LA,St. Bernard,High
22089,LA,St. Charles,Medium
22091,LA,St. Helena,High
22093,LA,NA,Low
22095,LA,NA,Low
22097,LA,NA,Low
22099,LA,NA,Low
22101,LA,NA,Low
22103,LA,St. Tammany,High
22105,LA,Tangipahoa,High
22107,LA,NA,Low
22109,LA,NA,Low
22111,LA,NA,Low
22113,LA,Vermilion,Medium
22115,LA,Vernon,High
22117,LA,Washington,High
22119,LA,Webster,Medium
22121,LA,NA,Low
22123,LA,NA,Low
22125,LA,NA,Low
22127,LA,Winn,High
23001,ME,NA,Low
23003,ME,NA,Low
23005,ME,NA,Low
23007,ME,NA,Low
23009,ME,NA,Low
23011,ME,NA,Low
23013,ME,NA,Low
23015,ME,NA,Low
23017,ME,NA,Low
23019,ME,NA,Low
23021,ME,NA,Low
23023,ME,NA,Low
23025,ME,NA,Low
23027,ME,NA,Low
23029,ME,NA,Low
23031,ME,NA,Low
24001,MD,NA,Low
24003,MD,NA,Low
24005,MD,NA,Low
24009,MD,NA,Low
24011,MD,NA,Low
24013,MD,NA,Low
24015,MD,NA,Low
24017,MD,NA,Low
24019,MD,NA,Low
24021,MD,NA,Low
24023,MD,NA,Low
24025,MD,NA,Low
24027,MD,NA,Low
24029,MD,NA,Low
24031,MD,NA,Low
24033,MD,NA,Low
24035,MD,NA,Low
24037,MD,NA,Low
24039,MD,NA,Low
24041,MD,NA,Low
24043,MD,NA,Low
24045,MD,NA,Low
24047,MD,NA,Low
24510,MD,NA,Low
25001,MA,NA,Low
25003,MA,NA,Low
25005,MA,NA,Low
25007,MA,NA,Low
25009,MA,NA,Low
25011,MA,NA,Low
25013,MA,NA,Low
25015,MA,NA,Low
25017,MA,NA,Low
25019,MA,NA,Low
25021,MA,NA,Low
25023,MA,NA,Low
25025,MA,NA,Low
25027,MA,NA,Low
26001,MI,NA,Low
26003,MI,NA,Low
26005,MI,NA,Low
26007,MI,NA,Low
26009,MI,NA,Low
26011,MI,NA,Low
26013,MI,NA,Low
26015,MI,NA,Low
26017,MI,NA,Low
26019,MI,NA,Low
26021,MI,NA,Low
26023,MI,NA,Low
26025,MI,NA,Low
26027,MI,NA,Low
26029,MI,NA,Low
26031,MI,NA,Low
26033,MI,NA,Low
26035,MI,NA,Low
26037,MI,NA,Low
26039,MI,Crawford,Medium
26041,MI,NA,Low
26043,MI,NA,Low
26045,MI,NA,Low
26047,MI,NA,Low
26049,MI,NA,Low
26051,MI,NA,Low
26053,MI,NA,Low
26055,MI,NA,Low
26057,MI,NA,Low
26059,MI,NA,Low
26061,MI,NA,Low
26063,MI,NA,Low
26065,MI,NA,Low
26067,MI,NA,Low
26069,MI,Iosco,Medium
26071,MI,NA,Low
26073,MI,NA,Low
26075,MI,NA,Low
26077,MI,NA,Low
26079,MI,NA,Low
26081,MI,NA,Low
26083,MI,NA,Low
26085,MI,Lake,Medium
26087,MI,NA,Low
26089,MI,NA,Low
26091,MI,NA,Low
26093,MI,NA,Low
26095,MI,Luce,Medium
26097,MI,NA,Low
26099,MI,NA,Low
26101,MI,NA,Low
26103,MI,NA,Low
26105,MI,NA,Low
26107,MI,NA,Low
26109,MI,NA,Low
26111,MI,NA,Low
26113,MI,NA,Low
26115,MI,NA,Low
26117,MI,NA,Low
26119,MI,NA,Low
26121,MI,NA,Low
26123,MI,NA,Low
26125,MI,NA,Low
26127,MI,NA,Low
26129,MI,NA,Low
26131,MI,NA,Low
26133,MI,NA,Low
26135,MI,Oscoda,Medium
26137,MI,NA,Low
26139,MI,NA,Low
26141,MI,NA,Low
26143,MI,NA,Low
26145,MI,NA,Low
26147,MI,NA,Low
26149,MI,NA,Low
26151,MI,NA,Low
26153,MI,NA,Low
26155,MI,NA,Low
26157,MI,NA,Low
26159,MI,NA,Low
26161,MI,NA,Low
26163,MI,NA,Low
26165,MI,NA,Low
27001,MN,NA,Low
27003,MN,NA,Low
27005,MN,NA,Low
27007,MN,Beltrami,Medium
27009,MN,NA,Low
27011,MN,NA,Low
27013,MN,NA,Low
27015,MN,NA,Low
27017,MN,Carlton,Medium
27019,MN,NA,Low
27021,MN,NA,Low
27023,MN,NA,Low
27025,MN,NA,Low
27027,MN,NA,Low
27029,MN,Clearwater,Medium
27031,MN,Cook,Medium
27033,MN,NA,Low
27035,MN,NA,Low
27037,MN,NA,Low
27039,MN,NA,Low
27041,MN,NA,Low
27043,MN,NA,Low
27045,MN,NA,Low
27047,MN,NA,Low
27049,MN,NA,Low
27051,MN,NA,Low
27053,MN,NA,Low
27055,MN,NA,Low
27057,MN,Hubbard,Medium
27059,MN,NA,Low
27061,MN,NA,Low
27063,MN,NA,Low
27065,MN,NA,Low
27067,MN,NA,Low
27069,MN,Kittson,Medium
27071,MN,NA,Low
27073,MN,NA,Low
27075,MN,Lake,Medium
27077,MN,NA,Low
27079,MN,NA,Low
27081,MN,NA,Low
27083,MN,NA,Low
27085,MN,NA,Low
27087,MN,NA,Low
27089,MN,Marshall,Medium
27091,MN,NA,Low
27093,MN,NA,Low
27095,MN,NA,Low
27097,MN,NA,Low
27099,MN,NA,Low
27101,MN,NA,Low
27103,MN,NA,Low
27105,MN,NA,Low
27107,MN,NA,Low
27109,MN,NA,Low
27111,MN,NA,Low
27113,MN,NA,Low
27115,MN,NA,Low
27117,MN,NA,Low
27119,MN,NA,Low
27121,MN,NA,Low
27123,MN,NA,Low
27125,MN,NA,Low
27127,MN,NA,Low
27129,MN,NA,Low
27131,MN,NA,Low
27133,MN,NA,Low
27135,MN,Roseau,Medium
27137,MN,NA,Low
27139,MN,NA,Low
27141,MN,NA,Low
27143,MN,NA,Low
27145,MN,NA,Low
27147,MN,NA,Low
27149,MN,NA,Low
27151,MN,NA,Low
27153,MN,NA,Low
27155,MN,NA,Low
27157,MN,NA,Low
27159,MN,Wadena,High
27161,MN,NA,Low
27163,MN,NA,Low
27165,MN,NA,Low
27167,MN,NA,Low
27169,MN,NA,Low
27171,MN,NA,Low
27173,MN,NA,Low
28001,MS,NA,Low
28003,MS,Alcorn,Medium
28005,MS,Amite,High
28007,MS,Attala,High
28009,MS,Benton,Medium
28011,MS,NA,Low
28013,MS,NA,Low
28015,MS,Carroll,Medium
28017,MS,NA,Low
28019,MS,Choctaw,Medium
28021,MS,NA,Low
28023,MS,Clarke,Medium
28025,MS,NA,Low
28027,MS,NA,Low
28029,MS,Copiah,High
28031,MS,Covington,High
28033,MS,NA,Low
28035,MS,Forrest,High
28037,MS,Franklin,High
28039,MS,George,High
28041,MS,Greene,High
28043,MS,Grenada,Medium
28045,MS,Hancock,High
28047,MS,Harrison,High
28049,MS,NA,Low
28051,MS,Holmes,Medium
28053,MS,NA,Low
28055,MS,NA,Low
28057,MS,Itawamba,Medium
28059,MS,Jackson,High
28061,MS,Jasper,Medium
28063,MS,Jefferson,Medium
28065,MS,Jefferson Davis,High
28067,MS,Jones,High
28069,MS,Kemper,Medium
28071,MS,Lafayette,Medium
28073,MS,Lamar,High
28075,MS,Lauderdale,Medium
28077,MS,Lawrence,High
28079,MS,Leake,High
28081,MS,NA,Low
28083,MS,NA,Low
28085,MS,Lincoln,High
28087,MS,NA,Low
28089,MS,Madison,Medium
28091,MS,Marion,High
28093,MS,Marshall,Medium
28095,MS,NA,Low
28097,MS,Montgomery,Medium
28099,MS,Neshoba,Medium
28101,MS,Newton,Medium
28103,MS,NA,Low
28105,MS,NA,Low
28107,MS,NA,Low
28109,MS,Pearl River,High
28111,MS,Perry,High
28113,MS,Pike,High
28115,MS,NA,Low
28117,MS,Prentiss,Medium
28119,MS,NA,Low
28121,MS,NA,Low
28123,MS,Scott,Medium
28125,MS,NA,Low
28127,MS,Simpson,High
28129,MS,Smith,Medium
28131,MS,Stone,High
28133,MS,NA,Low
28135,MS,NA,Low
28137,MS,NA,Low
28139,MS,Tippah,Medium
28141,MS,Tishomingo,High
28143,MS,NA,Low
28145,MS,NA,Low
28147,MS,Walthall,High
28149,MS,NA,Low
28151,MS,NA,Low
28153,MS,Wayne,High
28155,MS,Webster,Medium
28157,MS,Wilkinson,Medium
28159,MS,Winston,Medium
28161,MS,Yalobusha,Medium
28163,MS,NA,Low
29001,MO,NA,Low
29003,MO,NA,Low
29005,MO,NA,Low
29007,MO,NA,Low
29009,MO,NA,Low
29011,MO,NA,Low
29013,MO,NA,Low
29015,MO,NA,Low
29017,MO,NA,Low
29019,MO,NA,Low
29021,MO,NA,Low
29023,MO,NA,Low
29025,MO,NA,Low
29027,MO,NA,Low
29029,MO,NA,Low
29031,MO,NA,Low
29033,MO,NA,Low
29035,MO,NA,Low
29037,MO,NA,Low
29039,MO,NA,Low
29041,MO,NA,Low
29043,MO,NA,Low
29045,MO,NA,Low
29047,MO,NA,Low
29049,MO,NA,Low
29051,MO,NA,Low
29053,MO,NA,Low
29055,MO,NA,Low
29057,MO,NA,Low
29059,MO,NA,Low
29061,MO,NA,Low
29063,MO,NA,Low
29065,MO,NA,Low
29067,MO,NA,Low
29069,MO,NA,Low
29071,MO,NA,Low
29073,MO,NA,Low
29075,MO,NA,Low
29077,MO,NA,Low
29079,MO,NA,Low
29081,MO,NA,Low
29083,MO,NA,Low
29085,MO,NA,Low
29087,MO,NA,Low
29089,MO,NA,Low
29091,MO,NA,Low
29093,MO,NA,Low
29095,MO,NA,Low
29097,MO,NA,Low
29099,MO,NA,Low
29101,MO,NA,Low
29103,MO,NA,Low
29105,MO,NA,Low
29107,MO,NA,Low
29109,MO,NA,Low
29111,MO,NA,Low
29113,MO,NA,Low
29115,MO,NA,Low
29117,MO,NA,Low
29119,MO,NA,Low
29121,MO,NA,Low
29123,MO,NA,Low
29125,MO,NA,Low
29127,MO,NA,Low
29129,MO,NA,Low
29131,MO,NA,Low
29133,MO,NA,Low
29135,MO,NA,Low
29137,MO,NA,Low
29139,MO,NA,Low
29141,MO,NA,Low
29143,MO,NA,Low
29145,MO,NA,Low
29147,MO,NA,Low
29149,MO,NA,Low
29151,MO,NA,Low
29153,MO,NA,Low
29155,MO,NA,Low
29157,MO,NA,Low
29159,MO,NA,Low
29161,MO,NA,Low
29163,MO,NA,Low
29165,MO,NA,Low
29167,MO,NA,Low
29169,MO,NA,Low
29171,MO,NA,Low
29173,MO,NA,Low
29175,MO,NA,Low
29177,MO,NA,Low
29179,MO,NA,Low
29181,MO,NA,Low
29183,MO,NA,Low
29185,MO,NA,Low
29186,MO,NA,Low
29187,MO,NA,Low
29189,MO,NA,Low
29195,MO,NA,Low
29197,MO,NA,Low
29199,MO,NA,Low
29201,MO,NA,Low
29203,MO,NA,Low
29205,MO,NA,Low
29207,MO,NA,Low
29209,MO,NA,Low
29211,MO,NA,Low
29213,MO,NA,Low
29215,MO,NA,Low
29217,MO,NA,Low
29219,MO,NA,Low
29221,MO,NA,Low
29223,MO,NA,Low
29225,MO,NA,Low
29227,MO,NA,Low
29229,MO,NA,Low
29510,MO,NA,Low
30001,MT,Beaverhead,Medium
30003,MT,Big Horn,High
30005,MT,NA,Low
30007,MT,Broadwater,Medium
30009,MT,Carbon,Medium
30011,MT,NA,Low
30013,MT,NA,Low
30015,MT,NA,Low
30017,MT,NA,Low
30019,MT,NA,Low
30021,MT,NA,Low
