FIPS,State,County,Wildfire
30023,MT,Deer Lodge,Medium
30025,MT,NA,Low
30027,MT,NA,Low
30029,MT,Flathead,High
30031,MT,Gallatin,Medium
30033,MT,NA,Low
30035,MT,Glacier,Medium
30037,MT,NA,Low
30039,MT,Granite,High
30041,MT,NA,Low
30043,MT,Jefferson,Medium
30045,MT,NA,Low
30047,MT,Lake,High
30049,MT,Lewis and Clark,High
30051,MT,NA,Low
30053,MT,Lincoln,High
30055,MT,NA,Low
30057,MT,NA,Low
30059,MT,Meagher,Medium
30061,MT,Mineral,High
30063,MT,Missoula,High
30065,MT,Musselshell,Medium
30067,MT,Park,Medium
30069,MT,Petroleum,Medium
30071,MT,NA,Low
30073,MT,NA,Low
30075,MT,Powder River,Medium
30077,MT,Powell,High
30079,MT,NA,Low
30081,MT,Ravalli,High
30083,MT,NA,Low
30085,MT,NA,Low
30087,MT,Rosebud,Medium
30089,MT,Sanders,High
30091,MT,NA,Low
30093,MT,Silver Bow,Medium
30095,MT,Stillwater,Medium
30097,MT,NA,Low
30099,MT,NA,Low
30101,MT,NA,Low
30103,MT,NA,Low
30105,MT,NA,Low
30107,MT,NA,Low
30109,MT,NA,Low
30111,MT,Yellowstone,Medium
30113,MT,NA,Low
31001,NE,NA,Low
31003,NE,NA,Low
31005,NE,NA,Low
31007,NE,NA,Low
31009,NE,NA,Low
31011,NE,NA,Low
31013,NE,NA,Low
31015,NE,NA,Low
31017,NE,NA,Low
31019,NE,NA,Low
31021,NE,NA,Low
31023,NE,NA,Low
31025,NE,NA,Low
31027,NE,NA,Low
31029,NE,NA,Low
31031,NE,Cherry,Medium
31033,NE,NA,Low
31035,NE,NA,Low
31037,NE,NA,Low
31039,NE,NA,Low
31041,NE,NA,Low
31043,NE,NA,Low
31045,NE,NA,Low
31047,NE,NA,Low
31049,NE,NA,Low
31051,NE,NA,Low
31053,NE,NA,Low
31055,NE,NA,Low
31057,NE,NA,Low
31059,NE,NA,Low
31061,NE,NA,Low
31063,NE,NA,Low
31065,NE,NA,Low
31067,NE,NA,Low
31069,NE,NA,Low
31071,NE,NA,Low
31073,NE,NA,Low
31075,NE,NA,Low
31077,NE,NA,Low
31079,NE,NA,Low
31081,NE,NA,Low
31083,NE,NA,Low
31085,NE,NA,Low
31087,NE,NA,Low
31089,NE,NA,Low
31091,NE,NA,Low
31093,NE,NA,Low
31095,NE,NA,Low
31097,NE,NA,Low
31099,NE,NA,Low
31101,NE,NA,Low
31103,NE,NA,Low
31105,NE,NA,Low
31107,NE,NA,Low
31109,NE,NA,Low
31111,NE,NA,Low
31113,NE,NA,Low
31115,NE,NA,Low
31117,NE,NA,Low
31119,NE,NA,Low
31121,NE,NA,Low
31123,NE,NA,Low
31125,NE,NA,Low
31127,NE,NA,Low
31129,NE,NA,Low
31131,NE,NA,Low
31133,NE,NA,Low
31135,NE,NA,Low
31137,NE,NA,Low
31139,NE,NA,Low
31141,NE,NA,Low
31143,NE,NA,Low
31145,NE,NA,Low
31147,NE,NA,Low
31149,NE,NA,Low
31151,NE,NA,Low
31153,NE,NA,Low
31155,NE,NA,Low
31157,NE,NA,Low
31159,NE,NA,Low
31161,NE,Sheridan,Medium
31163,NE,NA,Low
31165,NE,NA,Low
31167,NE,NA,Low
31169,NE,NA,Low
31171,NE,NA,Low
31173,NE,NA,Low
31175,NE,NA,Low
31177,NE,NA,Low
31179,NE,NA,Low
31181,NE,NA,Low
31183,NE,NA,Low
31185,NE,NA,Low
32001,NV,Churchill,Medium
32003,NV,Clark,Medium
32005,NV,Douglas,High
32007,NV,Elko,High
32009,NV,NA,Low
32011,NV,Eureka,High
32013,NV,Humboldt,High
32015,NV,Lander,High
32017,NV,Lincoln,High
32019,NV,Lyon,Medium
32021,NV,Mineral,Medium
32023,NV,Nye,Medium
32027,NV,Pershing,High
32029,NV,Storey,High
32031,NV,Washoe,High
32033,NV,White Pine,High
32510,NV,Carson City,High
33001,NH,NA,Low
33003,NH,NA,Low
33005,NH,NA,Low
33007,NH,NA,Low
33009,NH,NA,Low
33011,NH,NA,Low
33013,NH,NA,Low
33015,NH,NA,Low
33017,NH,NA,Low
33019,NH,NA,Low
34001,NJ,Atlantic,High
34003,NJ,NA,Low
34005,NJ,Burlington,High
34007,NJ,NA,Low
34009,NJ,Cape May,High
34011,NJ,Cumberland,Medium
34013,NJ,NA,Low
34015,NJ,NA,Low
34017,NJ,NA,Low
34019,NJ,NA,Low
34021,NJ,NA,Low
34023,NJ,NA,Low
34025,NJ,NA,Low
34027,NJ,NA,Low
34029,NJ,Ocean,High
34031,NJ,NA,Low
34033,NJ,NA,Low
34035,NJ,NA,Low
34037,NJ,NA,Low
34039,NJ,NA,Low
34041,NJ,NA,Low
35001,NM,Bernalillo,Medium
35003,NM,Catron,High
35005,NM,Chaves,Medium
35006,NM,Cibola,Medium
35007,NM,Colfax,Medium
35009,NM,Curry,Medium
35011,NM,De Baca,High
35013,NM,NA,Low
35015,NM,NA,Low
35017,NM,Grant,High
35019,NM,NA,Low
35021,NM,Harding,Medium
35023,NM,NA,Low
35025,NM,Lea,Medium
35027,NM,Lincoln,Medium
35028,NM,Los Alamos,High
35029,NM,NA,Low
35031,NM,McKinley,Medium
35033,NM,Mora,Medium
35035,NM,Otero,Medium
35037,NM,Quay,High
35039,NM,Rio Arriba,High
35041,NM,Roosevelt,High
35043,NM,Sandoval,Medium
35045,NM,NA,Low
35047,NM,San Miguel,High
35049,NM,Santa Fe,High
35051,NM,Sierra,Medium
35053,NM,Socorro,Medium
35055,NM,Taos,Medium
35057,NM,NA,Low
35059,NM,Union,Medium
35061,NM,NA,Low
36001,NY,NA,Low
36003,NY,NA,Low
36005,NY,NA,Low
36007,NY,NA,Low
36009,NY,NA,Low
36011,NY,NA,Low
36013,NY,NA,Low
36015,NY,NA,Low
36017,NY,NA,Low
36019,NY,NA,Low
36021,NY,NA,Low
36023,NY,NA,Low
36025,NY,NA,Low
36027,NY,NA,Low
36029,NY,NA,Low
36031,NY,NA,Low
36033,NY,NA,Low
36035,NY,NA,Low
36037,NY,NA,Low
36039,NY,NA,Low
36041,NY,NA,Low
36043,NY,NA,Low
36045,NY,NA,Low
36047,NY,NA,Low
36049,NY,NA,Low
36051,NY,NA,Low
36053,NY,NA,Low
36055,NY,NA,Low
36057,NY,NA,Low
36059,NY,NA,Low
36061,NY,NA,Low
36063,NY,NA,Low
36065,NY,NA,Low
36067,NY,NA,Low
36069,NY,NA,Low
36071,NY,NA,Low
36073,NY,NA,Low
36075,NY,NA,Low
36077,NY,NA,Low
36079,NY,NA,Low
36081,NY,NA,Low
36083,NY,NA,Low
36085,NY,NA,Low
36087,NY,NA,Low
36089,NY,NA,Low
36091,NY,Saratoga,Medium
36093,NY,NA,Low
36095,NY,NA,Low
36097,NY,NA,Low
36099,NY,NA,Low
36101,NY,NA,Low
36103,NY,NA,Low
36105,NY,NA,Low
36107,NY,NA,Low
36109,NY,NA,Low
36111,NY,NA,Low
36113,NY,Warren,Medium
36115,NY,NA,Low
36117,NY,NA,Low
36119,NY,NA,Low
36121,NY,NA,Low
36123,NY,NA,Low
37001,NC,NA,Low
37003,NC,Alexander,Medium
37005,NC,NA,Low
37007,NC,Anson,High
37009,NC,NA,Low
37011,NC,NA,Low
37013,NC,Beaufort,Medium
37015,NC,NA,Low
37017,NC,Bladen,High
37019,NC,Brunswick,High
37021,NC,NA,Low
37023,NC,NA,Low
37025,NC,NA,Low
37027,NC,NA,Low
37029,NC,NA,Low
37031,NC,Carteret,High
37033,NC,NA,Low
37035,NC,NA,Low
37037,NC,Chatham,Medium
37039,NC,NA,Low
37041,NC,NA,Low
37043,NC,NA,Low
37045,NC,Cleveland,Medium
37047,NC,Columbus,High
37049,NC,Craven,High
37051,NC,Cumberland,High
37053,NC,NA,Low
37055,NC,Dare,High
37057,NC,NA,Low
37059,NC,NA,Low
37061,NC,NA,Low
37063,NC,NA,Low
37065,NC,NA,Low
37067,NC,NA,Low
37069,NC,Franklin,Medium
37071,NC,NA,Low
37073,NC,NA,Low
37075,NC,NA,Low
37077,NC,NA,Low
37079,NC,NA,Low
37081,NC,NA,Low
37083,NC,NA,Low
37085,NC,Harnett,High
37087,NC,NA,Low
37089,NC,NA,Low
37091,NC,NA,Low
37093,NC,Hoke,High
37095,NC,Hyde,Medium
37097,NC,NA,Low
37099,NC,NA,Low
37101,NC,NA,Low
37103,NC,Jones,High
37105,NC,Lee,High
37107,NC,NA,Low
37109,NC,Lincoln,Medium
37111,NC,NA,Low
37113,NC,NA,Low
37115,NC,NA,Low
37117,NC,NA,Low
37119,NC,NA,Low
37121,NC,NA,Low
37123,NC,Montgomery,High
37125,NC,Moore,High
37127,NC,NA,Low
37129,NC,New Hanover,Medium
37131,NC,NA,Low
37133,NC,Onslow,High
37135,NC,NA,Low
37137,NC,Pamlico,High
37139,NC,NA,Low
37141,NC,Pender,High
37143,NC,NA,Low
37145,NC,NA,Low
37147,NC,NA,Low
37149,NC,NA,Low
37151,NC,NA,Low
37153,NC,Richmond,High
37155,NC,NA,Low
37157,NC,NA,Low
37159,NC,NA,Low
37161,NC,NA,Low
37163,NC,NA,Low
37165,NC,Scotland,High
37167,NC,NA,Low
37169,NC,NA,Low
37171,NC,NA,Low
37173,NC,NA,Low
37175,NC,NA,Low
37177,NC,Tyrrell,Medium
37179,NC,NA,Low
37181,NC,NA,Low
37183,NC,NA,Low
37185,NC,Warren,Medium
37187,NC,NA,Low
37189,NC,NA,Low
37191,NC,NA,Low
37193,NC,NA,Low
37195,NC,NA,Low
37197,NC,NA,Low
37199,NC,NA,Low
38001,ND,NA,Low
38003,ND,NA,Low
38005,ND,NA,Low
38007,ND,NA,Low
38009,ND,NA,Low
38011,ND,NA,Low
38013,ND,NA,Low
38015,ND,NA,Low
38017,ND,NA,Low
38019,ND,NA,Low
38021,ND,NA,Low
38023,ND,NA,Low
38025,ND,NA,Low
38027,ND,NA,Low
38029,ND,NA,Low
38031,ND,NA,Low
38033,ND,NA,Low
38035,ND,NA,Low
38037,ND,NA,Low
38039,ND,NA,Low
38041,ND,NA,Low
38043,ND,NA,Low
38045,ND,NA,Low
38047,ND,NA,Low
38049,ND,NA,Low
38051,ND,NA,Low
38053,ND,NA,Low
38055,ND,NA,Low
38057,ND,NA,Low
38059,ND,NA,Low
38061,ND,NA,Low
38063,ND,NA,Low
38065,ND,NA,Low
38067,ND,NA,Low
38069,ND,NA,Low
38071,ND,NA,Low
38073,ND,NA,Low
38075,ND,NA,Low
38077,ND,NA,Low
38079,ND,NA,Low
38081,ND,NA,Low
38083,ND,NA,Low
38085,ND,Sioux,Medium
38087,ND,NA,Low
38089,ND,NA,Low
38091,ND,NA,Low
38093,ND,NA,Low
38095,ND,NA,Low
38097,ND,NA,Low
38099,ND,NA,Low
38101,ND,NA,Low
38103,ND,NA,Low
38105,ND,NA,Low
39001,OH,NA,Low
39003,OH,NA,Low
39005,OH,NA,Low
39007,OH,NA,Low
39009,OH,NA,Low
39011,OH,NA,Low
39013,OH,NA,Low
39015,OH,NA,Low
39017,OH,NA,Low
39019,OH,NA,Low
39021,OH,NA,Low
39023,OH,NA,Low
39025,OH,NA,Low
39027,OH,NA,Low
39029,OH,NA,Low
39031,OH,NA,Low
39033,OH,NA,Low
39035,OH,NA,Low
39037,OH,NA,Low
39039,OH,NA,Low
39041,OH,NA,Low
39043,OH,NA,Low
39045,OH,NA,Low
39047,OH,NA,Low
39049,OH,NA,Low
39051,OH,NA,Low
39053,OH,NA,Low
39055,OH,NA,Low
39057,OH,NA,Low
39059,OH,NA,Low
39061,OH,NA,Low
39063,OH,NA,Low
39065,OH,NA,Low
39067,OH,NA,Low
39069,OH,NA,Low
39071,OH,NA,Low
39073,OH,NA,Low
39075,OH,NA,Low
39077,OH,NA,Low
39079,OH,NA,Low
39081,OH,NA,Low
39083,OH,NA,Low
39085,OH,NA,Low
39087,OH,NA,Low
39089,OH,NA,Low
39091,OH,NA,Low
39093,OH,NA,Low
39095,OH,NA,Low
39097,OH,NA,Low
39099,OH,NA,Low
39101,OH,NA,Low
39103,OH,NA,Low
39105,OH,NA,Low
39107,OH,NA,Low
39109,OH,NA,Low
39111,OH,NA,Low
39113,OH,NA,Low
39115,OH,NA,Low
39117,OH,NA,Low
39119,OH,NA,Low
39121,OH,NA,Low
39123,OH,NA,Low
39125,OH,NA,Low
39127,OH,NA,Low
39129,OH,NA,Low
39131,OH,NA,Low
39133,OH,NA,Low
39135,OH,NA,Low
39137,OH,NA,Low
39139,OH,NA,Low
39141,OH,NA,Low
39143,OH,NA,Low
39145,OH,NA,Low
39147,OH,NA,Low
39149,OH,NA,Low
39151,OH,NA,Low
39153,OH,NA,Low
39155,OH,NA,Low
39157,OH,NA,Low
39159,OH,NA,Low
39161,OH,NA,Low
39163,OH,NA,Low
39165,OH,NA,Low
39167,OH,NA,Low
39169,OH,NA,Low
39171,OH,NA,Low
39173,OH,NA,Low
39175,OH,NA,Low
40001,OK,Adair,High
40003,OK,NA,Low
40005,OK,Atoka,Medium
40007,OK,NA,Low
40009,OK,NA,Low
40011,OK,NA,Low
40013,OK,NA,Low
40015,OK,NA,Low
40017,OK,NA,Low
40019,OK,NA,Low
40021,OK,Cherokee,Medium
40023,OK,Choctaw,Medium
40025,OK,NA,Low
40027,OK,NA,Low
40029,OK,Coal,Medium
40031,OK,NA,Low
40033,OK,NA,Low
40035,OK,NA,Low
40037,OK,NA,Low
40039,OK,NA,Low
40041,OK,Delaware,Medium
40043,OK,NA,Low
40045,OK,NA,Low
40047,OK,NA,Low
40049,OK,NA,Low
40051,OK,NA,Low
40053,OK,NA,Low
40055,OK,NA,Low
40057,OK,NA,Low
40059,OK,Harper,High
40061,OK,Haskell,Medium
40063,OK,NA,Low
40065,OK,NA,Low
40067,OK,NA,Low
40069,OK,NA,Low
40071,OK,NA,Low
40073,OK,NA,Low
40075,OK,NA,Low
40077,OK,Latimer,Medium
40079,OK,Le Flore,Medium
40081,OK,Lincoln,Medium
40083,OK,NA,Low
40085,OK,NA,Low
40087,OK,NA,Low
40089,OK,McCurtain,Medium
40091,OK,NA,Low
40093,OK,NA,Low
40095,OK,NA,Low
40097,OK,Mayes,Medium
40099,OK,NA,Low
40101,OK,Muskogee,Medium
40103,OK,NA,Low
40105,OK,Nowata,Medium
40107,OK,Okfuskee,Medium
40109,OK,NA,Low
40111,OK,Okmulgee,Medium
40113,OK,Osage,Medium
40115,OK,NA,Low
40117,OK,Pawnee,Medium
40119,OK,Payne,Medium
40121,OK,Pittsburg,Medium
40123,OK,NA,Low
40125,OK,Pottawatomie,Medium
40127,OK,Pushmataha,Medium
40129,OK,Roger Mills,Medium
40131,OK,Rogers,Medium
40133,OK,Seminole,Medium
40135,OK,Sequoyah,Medium
40137,OK,NA,Low
40139,OK,NA,Low
40141,OK,NA,Low
40143,OK,NA,Low
40145,OK,NA,Low
40147,OK,Washington,Medium
40149,OK,NA,Low
40151,OK,Woods,Medium
40153,OK,NA,Low
41001,OR,Baker,High
41003,OR,NA,Low
41005,OR,Clackamas,High
41007,OR,NA,Low
41009,OR,NA,Low
41011,OR,NA,Low
41013,OR,Crook,High
41015,OR,Curry,High
41017,OR,Deschutes,High
41019,OR,Douglas,High
41021,OR,Gilliam,High
41023,OR,Grant,High
41025,OR,Harney,Medium
41027,OR,Hood River,High
41029,OR,Jackson,High
41031,OR,Jefferson,High
41033,OR,Josephine,High
41035,OR,Klamath,High
41037,OR,Lake,Medium
41039,OR,Lane,Medium
41041,OR,NA,Low
41043,OR,Linn,Medium
41045,OR,Malheur,High
41047,OR,Marion,Medium
41049,OR,Morrow,High
41051,OR,NA,Low
41053,OR,NA,Low
41055,OR,Sherman,High
41057,OR,NA,Low
41059,OR,Umatilla,High
41061,OR,Union,High
41063,OR,Wallowa,High
41065,OR,Wasco,High
41067,OR,NA,Low
41069,OR,Wheeler,High
41071,OR,NA,Low
42001,PA,NA,Low
42003,PA,NA,Low
42005,PA,NA,Low
42007,PA,NA,Low
42009,PA,NA,Low
42011,PA,NA,Low
42013,PA,NA,Low
42015,PA,NA,Low
42017,PA,NA,Low
42019,PA,NA,Low
42021,PA,NA,Low
42023,PA,NA,Low
42025,PA,NA,Low
42027,PA,NA,Low
42029,PA,NA,Low
42031,PA,NA,Low
42033,PA,NA,Low
42035,PA,NA,Low
42037,PA,NA,Low
42039,PA,NA,Low
42041,PA,NA,Low
42043,PA,NA,Low
42045,PA,NA,Low
42047,PA,NA,Low
42049,PA,NA,Low
42051,PA,NA,Low
42053,PA,NA,Low
42055,PA,NA,Low
42057,PA,NA,Low
42059,PA,NA,Low
42061,PA,NA,Low
42063,PA,NA,Low
42065,PA,NA,Low
42067,PA,NA,Low
42069,PA,NA,Low
42071,PA,NA,Low
42073,PA,NA,Low
42075,PA,NA,Low
42077,PA,NA,Low
42079,PA,NA,Low
42081,PA,NA,Low
42083,PA,NA,Low
42085,PA,NA,Low
42087,PA,NA,Low
42089,PA,NA,Low
42091,PA,NA,Low
42093,PA,NA,Low
42095,PA,NA,Low
42097,PA,NA,Low
42099,PA,NA,Low
42101,PA,NA,Low
42103,PA,NA,Low
42105,PA,NA,Low
42107,PA,NA,Low
42109,PA,NA,Low
42111,PA,NA,Low
42113,PA,NA,Low
42115,PA,NA,Low
42117,PA,NA,Low
42119,PA,NA,Low
42121,PA,NA,Low
42123,PA,NA,Low
42125,PA,NA,Low
42127,PA,NA,Low
42129,PA,NA,Low
42131,PA,NA,Low
42133,PA,NA,Low
44001,RI,NA,Low
44003,RI,NA,Low
44005,RI,NA,Low
44007,RI,NA,Low
44009,RI,NA,Low
45001,SC,Abbeville,Medium
45003,SC,Aiken,High
45005,SC,Allendale,Medium
45007,SC,NA,Low
45009,SC,Bamberg,High
45011,SC,Barnwell,High
45013,SC,Beaufort,High
45015,SC,Berkeley,High
45017,SC,Calhoun,High
45019,SC,Charleston,High
45021,SC,Cherokee,Medium
45023,SC,Chester,Medium
45025,SC,Chesterfield,High
45027,SC,Clarendon,Medium
45029,SC,Colleton,High
45031,SC,NA,Low
45033,SC,NA,Low
45035,SC,Dorchester,High
45037,SC,Edgefield,High
45039,SC,Fairfield,High
45041,SC,Florence,Medium
45043,SC,Georgetown,High
45045,SC,NA,Low
45047,SC,NA,Low
45049,SC,Hampton,High
45051,SC,Horry,High
45053,SC,Jasper,High
45055,SC,Kershaw,High
45057,SC,Lancaster,High
45059,SC,Laurens,Medium
45061,SC,Lee,Medium
45063,SC,Lexington,High
45065,SC,McCormick,Medium
45067,SC,Marion,Medium
45069,SC,Marlboro,Medium
45071,SC,Newberry,Medium
45073,SC,NA,Low
45075,SC,Orangeburg,High
45077,SC,NA,Low
45079,SC,Richland,Medium
45081,SC,Saluda,Medium
45083,SC,NA,Low
45085,SC,Sumter,Medium
45087,SC,Union,Medium
45089,SC,Williamsburg,High
45091,SC,NA,Low
46003,SD,NA,Low
46005,SD,NA,Low
46007,SD,Bennett,Medium
46009,SD,NA,Low
46011,SD,NA,Low
46013,SD,NA,Low
46015,SD,NA,Low
46017,SD,Buffalo,High
46019,SD,NA,Low
46021,SD,Campbell,Medium
46023,SD,NA,Low
46025,SD,NA,Low
46027,SD,NA,Low
46029,SD,NA,Low
46031,SD,NA,Low
46033,SD,Custer,High
46035,SD,NA,Low
46037,SD,NA,Low
46039,SD,NA,Low
46041,SD,NA,Low
46043,SD,NA,Low
46045,SD,NA,Low
46047,SD,Fall River,High
46049,SD,NA,Low
46051,SD,NA,Low
46053,SD,NA,Low
46055,SD,NA,Low
46057,SD,NA,Low
46059,SD,NA,Low
46061,SD,NA,Low
46063,SD,NA,Low
46065,SD,NA,Low
46067,SD,NA,Low
46069,SD,Hyde,Medium
46071,SD,NA,Low
46073,SD,NA,Low
46075,SD,NA,Low
46077,SD,NA,Low
46079,SD,NA,Low
46081,SD,Lawrence,High
46083,SD,NA,Low
46085,SD,NA,Low
46087,SD,NA,Low
46089,SD,NA,Low
46091,SD,NA,Low
46093,SD,Meade,Medium
46095,SD,Mellette,Medium
46097,SD,NA,Low
46099,SD,NA,Low
